kappa,a,sigma,level,hmax,reference_power,reference_step,number_of_fine_steps,n_paths,rmse,backstop_fraction,mean_steps_per_path,runtime_s
2.0,0.0,0.0,4,0.0625,14,6.103515625e-05,16384,1000,0.00011613330782047489,0.0,85.0,0.8074646999593824
2.0,0.0,0.0,5,0.03125,14,6.103515625e-05,16384,1000,5.815290767384461e-05,0.0,171.0,0.23152419994585216
2.0,0.0,0.0,6,0.015625,14,6.103515625e-05,16384,1000,2.923161614782482e-05,0.0,342.0,0.3161516999825835
2.0,0.0,0.0,7,0.0078125,14,6.103515625e-05,16384,1000,1.476771371762553e-05,0.0,691.0,0.28527659992687404
2.0,0.0,0.0,8,0.00390625,14,6.103515625e-05,16384,1000,7.534800801352326e-06,0.0,1412.0,0.30602450016885996
2.0,0.0,0.0,9,0.001953125,14,6.103515625e-05,16384,1000,3.882484823601596e-06,0.0,2988.0,0.3616363999899477
2.0,0.04,0.08944271909999159,4,0.0625,14,6.103515625e-05,16384,1000,0.00016870074293430317,0.0,86.325,0.23226369987241924
2.0,0.04,0.08944271909999159,5,0.03125,14,6.103515625e-05,16384,1000,8.581169319741541e-05,0.0,172.577,0.19573560007847846
2.0,0.04,0.08944271909999159,6,0.015625,14,6.103515625e-05,16384,1000,4.210072365326836e-05,0.0,346.441,0.24940490000881255
2.0,0.04,0.08944271909999159,7,0.0078125,14,6.103515625e-05,16384,1000,2.1072932502186367e-05,0.0,699.886,0.28100230009295046
2.0,0.04,0.08944271909999159,8,0.00390625,14,6.103515625e-05,16384,1000,1.069092275103012e-05,0.0,1430.661,0.3053963000420481
2.0,0.04,0.08944271909999159,9,0.001953125,14,6.103515625e-05,16384,1000,5.541973743919871e-06,0.0,3006.074,0.3335992998909205
2.0,0.08,0.12649110640673517,4,0.0625,14,6.103515625e-05,16384,1000,0.00020420650587387734,0.0,87.435,0.21645130007527769
2.0,0.08,0.12649110640673517,5,0.03125,14,6.103515625e-05,16384,1000,0.00010301299332355257,0.0,174.784,0.2568965000100434
2.0,0.08,0.12649110640673517,6,0.015625,14,6.103515625e-05,16384,1000,5.141997422404439e-05,0.0,350.887,0.23185059987008572
2.0,0.08,0.12649110640673517,7,0.0078125,14,6.103515625e-05,16384,1000,2.62341456364834e-05,0.0,709.065,0.27438879990950227
2.0,0.08,0.12649110640673517,8,0.00390625,14,6.103515625e-05,16384,1000,1.3276011520660592e-05,0.0,1450.542,0.25575640005990863
2.0,0.08,0.12649110640673517,9,0.001953125,14,6.103515625e-05,16384,1000,6.820584575458847e-06,0.0,3049.274,0.33175050001591444
2.0,0.12,0.15491933384829668,4,0.0625,14,6.103515625e-05,16384,1000,0.00023867697750014325,0.0,88.573,0.20526130008511245
2.0,0.12,0.15491933384829668,5,0.03125,14,6.103515625e-05,16384,1000,0.00012410514804136343,0.0,177.097,0.24047059984877706
2.0,0.12,0.15491933384829668,6,0.015625,14,6.103515625e-05,16384,1000,6.020298510557642e-05,0.0,355.636,0.23270139982923865
2.0,0.12,0.15491933384829668,7,0.0078125,14,6.103515625e-05,16384,1000,3.0206982804981266e-05,0.0,718.801,0.23986599990166724
2.0,0.12,0.15491933384829668,8,0.00390625,14,6.103515625e-05,16384,1000,1.555792796571596e-05,0.0,1471.207,0.2826654000673443
2.0,0.12,0.15491933384829668,9,0.001953125,14,6.103515625e-05,16384,1000,7.798758528103957e-06,0.0,3096.141,0.3550372999161482
2.0,0.16,0.17888543819998318,4,0.0625,14,6.103515625e-05,16384,1000,0.0002727865305162957,0.0,89.79,0.23091910011135042
2.0,0.16,0.17888543819998318,5,0.03125,14,6.103515625e-05,16384,1000,0.0001308538927883395,0.0,179.554,0.23659580014646053
2.0,0.16,0.17888543819998318,6,0.015625,14,6.103515625e-05,16384,1000,6.772597622589596e-05,0.0,360.6,0.2739548999816179
2.0,0.16,0.17888543819998318,7,0.0078125,14,6.103515625e-05,16384,1000,3.326796091708262e-05,0.0,729.07,0.25237130001187325
2.0,0.16,0.17888543819998318,8,0.00390625,14,6.103515625e-05,16384,1000,1.7338651353514106e-05,0.0,1493.181,0.28173859999515116
2.0,0.16,0.17888543819998318,9,0.001953125,14,6.103515625e-05,16384,1000,9.042419244979339e-06,0.0,3146.093,0.36805689986795187
2.0,0.2,0.2,4,0.0625,14,6.103515625e-05,16384,1000,0.0002979236485232301,0.0,91.088,0.23186249984428287
2.0,0.2,0.2,5,0.03125,14,6.103515625e-05,16384,1000,0.0001466767327145845,0.0,182.118,0.21494859992526472
2.0,0.2,0.2,6,0.015625,14,6.103515625e-05,16384,1000,7.336761401205483e-05,0.0,365.858,0.2600741998758167
2.0,0.2,0.2,7,0.0078125,14,6.103515625e-05,16384,1000,3.659208068634124e-05,0.0,739.895,0.2572217001579702
2.0,0.2,0.2,8,0.00390625,14,6.103515625e-05,16384,1000,1.8891726168455028e-05,0.0,1516.408,0.2613435999955982
2.0,0.2,0.2,9,0.001953125,14,6.103515625e-05,16384,1000,9.585277506382549e-06,0.0,3200.375,0.37712069996632636
2.0,0.24000000000000002,0.21908902300206645,4,0.0625,14,6.103515625e-05,16384,1000,0.0003156472890287621,0.0,92.421,0.21414999989792705
2.0,0.24000000000000002,0.21908902300206645,5,0.03125,14,6.103515625e-05,16384,1000,0.000157108659521902,0.0,184.846,0.25953929987736046
2.0,0.24000000000000002,0.21908902300206645,6,0.015625,14,6.103515625e-05,16384,1000,8.10824788608615e-05,0.0,371.35,0.2559287999756634
2.0,0.24000000000000002,0.21908902300206645,7,0.0078125,14,6.103515625e-05,16384,1000,3.87900287697332e-05,0.0,751.298,0.2991526999976486
2.0,0.24000000000000002,0.21908902300206645,8,0.00390625,14,6.103515625e-05,16384,1000,1.9556650602117577e-05,0.0,1541.088,0.40329429996199906
2.0,0.24000000000000002,0.21908902300206645,9,0.001953125,14,6.103515625e-05,16384,1000,1.0317401391531347e-05,0.0,3258.607,0.36009730002842844
2.0,0.27999999999999997,0.23664319132398462,4,0.0625,14,6.103515625e-05,16384,1000,0.00033453361103399763,0.0,93.841,0.23072910006158054
2.0,0.27999999999999997,0.23664319132398462,5,0.03125,14,6.103515625e-05,16384,1000,0.00017322448299487503,0.0,187.69,0.22136720013804734
2.0,0.27999999999999997,0.23664319132398462,6,0.015625,14,6.103515625e-05,16384,1000,8.605999978082436e-05,0.0,377.185,0.22166789998300374
2.0,0.27999999999999997,0.23664319132398462,7,0.0078125,14,6.103515625e-05,16384,1000,4.2229897082890494e-05,0.0,763.427,0.2911519999615848
2.0,0.27999999999999997,0.23664319132398462,8,0.00390625,14,6.103515625e-05,16384,1000,2.1695965085256402e-05,0.0,1567.276,0.29714099992997944
2.0,0.27999999999999997,0.23664319132398462,9,0.001953125,14,6.103515625e-05,16384,1000,1.0750330769495397e-05,7.768821551072323e-05,3320.967,0.32769160019233823
2.0,0.32,0.25298221281347033,4,0.0625,14,6.103515625e-05,16384,1000,0.0003539483283419493,0.0,95.338,0.23919290001504123
2.0,0.32,0.25298221281347033,5,0.03125,14,6.103515625e-05,16384,1000,0.00017924501866020844,0.0,190.712,0.23776590009219944
2.0,0.32,0.25298221281347033,6,0.015625,14,6.103515625e-05,16384,1000,9.181806715126105e-05,0.0,383.334,0.23875109991058707
2.0,0.32,0.25298221281347033,7,0.0078125,14,6.103515625e-05,16384,1000,4.631148973693231e-05,0.0,776.19,0.2571164998225868
2.0,0.32,0.25298221281347033,8,0.00390625,14,6.103515625e-05,16384,1000,2.19250040416005e-05,0.0,1595.046,0.3585997000336647
2.0,0.32,0.25298221281347033,9,0.001953125,14,6.103515625e-05,16384,1000,1.1568806111440415e-05,0.0002399462378761482,3388.259,0.39166809991002083
2.0,0.36,0.2683281572999748,4,0.0625,14,6.103515625e-05,16384,1000,0.0003779854629463988,4.127924376425424e-05,96.901,0.22348339995369315
2.0,0.36,0.2683281572999748,5,0.03125,14,6.103515625e-05,16384,1000,0.00018813969309628738,4.642142400297097e-05,193.876,0.22580390004441142
2.0,0.36,0.2683281572999748,6,0.015625,14,6.103515625e-05,16384,1000,8.832942998135154e-05,3.334898170167027e-05,389.817,0.2769279999192804
2.0,0.36,0.2683281572999748,7,0.0078125,14,6.103515625e-05,16384,1000,4.588620006632359e-05,2.91240252948491e-05,789.726,0.34172099991701543
2.0,0.36,0.2683281572999748,8,0.00390625,14,6.103515625e-05,16384,1000,2.3426175206279432e-05,2.8311682077043474e-05,1624.771,0.3430336001329124
2.0,0.36,0.2683281572999748,9,0.001953125,14,6.103515625e-05,16384,1000,1.1729536674299258e-05,0.0006043960490823933,3459.652,0.43460929999127984
2.0,0.39999999999999997,0.282842712474619,4,0.0625,14,6.103515625e-05,16384,1000,0.00038952595488395267,0.00016233766233766234,98.56,0.21243429998867214
2.0,0.39999999999999997,0.282842712474619,5,0.03125,14,6.103515625e-05,16384,1000,0.00019683996092880455,0.0001520943390487006,197.246,0.23568259994499385
2.0,0.39999999999999997,0.282842712474619,6,0.015625,14,6.103515625e-05,16384,1000,9.918020686483893e-05,0.00013108935251943653,396.676,0.2265643000137061
2.0,0.39999999999999997,0.282842712474619,7,0.0078125,14,6.103515625e-05,16384,1000,4.9287940355864564e-05,0.00011689826617486488,804.118,0.2761575998738408
2.0,0.39999999999999997,0.282842712474619,8,0.00390625,14,6.103515625e-05,16384,1000,2.4056694315333385e-05,0.00010563690603385935,1656.618,0.3316126000136137
2.0,0.39999999999999997,0.282842712474619,9,0.001953125,14,6.103515625e-05,16384,1000,1.2235722783681033e-05,0.0012474080704953899,3534.529,0.44949840009212494
2.0,0.44,0.2966479394838265,4,0.0625,14,6.103515625e-05,16384,1000,0.00041343572313277943,0.0003987360068582593,100.317,0.20291810017079115
2.0,0.44,0.2966479394838265,5,0.03125,14,6.103515625e-05,16384,1000,0.0002062941021876191,0.0003735338795228727,200.785,0.2327489999588579
2.0,0.44,0.2966479394838265,6,0.015625,14,6.103515625e-05,16384,1000,9.493919610494315e-05,0.0003441420341022473,403.903,0.2537768001202494
2.0,0.44,0.2966479394838265,7,0.0078125,14,6.103515625e-05,16384,1000,5.405296495623873e-05,0.00032588039579211514,819.319,0.2386181999463588
2.0,0.44,0.2966479394838265,8,0.00390625,14,6.103515625e-05,16384,1000,2.6796152844573395e-05,0.0003111321424346386,1690.6,0.3097291998565197
2.0,0.44,0.2966479394838265,9,0.001953125,14,6.103515625e-05,16384,1000,1.2624135721211448e-05,0.002130715228526126,3613.81,0.4627299001440406
2.0,0.48,0.30983866769659335,4,0.0625,14,6.103515625e-05,16384,1000,0.00042331067635322764,0.0007829627309740056,102.176,0.2096233000047505
2.0,0.48,0.30983866769659335,5,0.03125,14,6.103515625e-05,16384,1000,0.00021161337657696678,0.0006796600721710983,204.514,0.2194523001089692
2.0,0.48,0.30983866769659335,6,0.015625,14,6.103515625e-05,16384,1000,0.0001040861717629151,0.0006414508451843807,411.567,0.2613079999573529
2.0,0.48,0.30983866769659335,7,0.0078125,14,6.103515625e-05,16384,1000,5.3720713612639555e-05,0.000602125515038773,835.374,0.29528690013103187
2.0,0.48,0.30983866769659335,8,0.00390625,14,6.103515625e-05,16384,1000,2.6683861467814278e-05,0.0005729075550808037,1726.282,0.37449289998039603
2.0,0.48,0.30983866769659335,9,0.001953125,14,6.103515625e-05,16384,1000,1.3667720933299583e-05,0.0034143211020194815,3696.196,0.5064865001477301
2.0,0.52,0.322490309931942,4,0.0625,14,6.103515625e-05,16384,1000,0.0004346373177763164,0.0014692607601743907,104.134,0.4581162000540644
2.0,0.52,0.322490309931942,5,0.03125,14,6.103515625e-05,16384,1000,0.00022097360604257034,0.0012568479022153143,208.458,0.23533309996128082
2.0,0.52,0.322490309931942,6,0.015625,14,6.103515625e-05,16384,1000,0.00010533614298651894,0.0012200817836070573,419.644,0.32905569998547435
2.0,0.52,0.322490309931942,7,0.0078125,14,6.103515625e-05,16384,1000,5.526543600912942e-05,0.0011251404959065534,852.338,0.40933359996415675
2.0,0.52,0.322490309931942,8,0.00390625,14,6.103515625e-05,16384,1000,2.6487727467705123e-05,0.0010573208419129689,1764.838,0.48614090005867183
2.0,0.52,0.322490309931942,9,0.001953125,14,6.103515625e-05,16384,1000,1.3712080172491635e-05,0.005409008862259742,3781.654,0.5830290999729186
2.0,0.56,0.33466401061363027,4,0.0625,14,6.103515625e-05,16384,1000,0.0004558392744711991,0.0023265890509023774,106.164,0.30146320001222193
2.0,0.56,0.33466401061363027,5,0.03125,14,6.103515625e-05,16384,1000,0.00022864284293595748,0.002159014473393322,212.597,0.24618199979886413
2.0,0.56,0.33466401061363027,6,0.015625,14,6.103515625e-05,16384,1000,0.00011827713027678912,0.0019830981178086417,428.118,0.2906594001688063
2.0,0.56,0.33466401061363027,7,0.0078125,14,6.103515625e-05,16384,1000,5.6820831098525064e-05,0.0018428859317948375,870.374,0.31445720000192523
2.0,0.56,0.33466401061363027,8,0.00390625,14,6.103515625e-05,16384,1000,2.7773783182799707e-05,0.0017457853099336457,1806.064,0.3028756999410689
2.0,0.56,0.33466401061363027,9,0.001953125,14,6.103515625e-05,16384,1000,1.4338559785971038e-05,0.008084962533100455,3869.282,0.5648831999860704
2.0,0.6000000000000001,0.3464101615137755,4,0.0625,14,6.103515625e-05,16384,1000,0.0004765746853346985,0.003618572879165513,108.33,0.318597299978137
2.0,0.6000000000000001,0.3464101615137755,5,0.03125,14,6.103515625e-05,16384,1000,0.00021988546207001264,0.0032262673469481817,216.969,0.27867629984393716
2.0,0.6000000000000001,0.3464101615137755,6,0.015625,14,6.103515625e-05,16384,1000,0.00010956182313838932,0.002969524624405466,437.107,0.38456749985925853
2.0,0.6000000000000001,0.3464101615137755,7,0.0078125,14,6.103515625e-05,16384,1000,5.817201014065036e-05,0.0028173542727437276,889.487,0.30906899995170534
2.0,0.6000000000000001,0.3464101615137755,8,0.00390625,14,6.103515625e-05,16384,1000,2.8520370488229435e-05,0.0026595241403584275,1849.579,0.4754453001078218
2.0,0.6000000000000001,0.3464101615137755,9,0.001953125,14,6.103515625e-05,16384,1000,1.4614532194214642e-05,0.01124872265470562,3958.405,0.6517101000063121
2.0,0.64,0.35777087639996635,4,0.0625,14,6.103515625e-05,16384,1000,0.0004713912160216788,0.005289809205172258,110.59,0.27655629999935627
2.0,0.64,0.35777087639996635,5,0.03125,14,6.103515625e-05,16384,1000,0.00023504393513795608,0.004924262940295005,221.556,0.301230400102213
2.0,0.64,0.35777087639996635,6,0.015625,14,6.103515625e-05,16384,1000,0.00011692722672561447,0.004554951662422992,446.547,0.30031100008636713
2.0,0.64,0.35777087639996635,7,0.0078125,14,6.103515625e-05,16384,1000,5.8492665771865876e-05,0.004287461128045428,909.396,0.3051297999918461
2.0,0.64,0.35777087639996635,8,0.00390625,14,6.103515625e-05,16384,1000,2.905360467720428e-05,0.004009344231066561,1895.073,0.323888499988243
2.0,0.64,0.35777087639996635,9,0.001953125,14,6.103515625e-05,16384,1000,1.421289669681986e-05,0.01507990402574596,4048.169,0.4320890000090003
2.0,0.68,0.3687817782917155,4,0.0625,14,6.103515625e-05,16384,1000,0.00047087040236144665,0.008027685335976776,112.984,0.2344010998494923
2.0,0.68,0.3687817782917155,5,0.03125,14,6.103515625e-05,16384,1000,0.00023962385481970624,0.006940640076342623,226.348,0.23449309985153377
2.0,0.68,0.3687817782917155,6,0.015625,14,6.103515625e-05,16384,1000,0.00011723213455492317,0.006636096949673892,456.443,0.22761120018549263
2.0,0.68,0.3687817782917155,7,0.0078125,14,6.103515625e-05,16384,1000,5.8805622576902585e-05,0.006223384016114158,930.362,0.36351500009186566
2.0,0.68,0.3687817782917155,8,0.00390625,14,6.103515625e-05,16384,1000,3.186935467146947e-05,0.0058414095147702886,1942.853,0.39741520001553
2.0,0.68,0.3687817782917155,9,0.001953125,14,6.103515625e-05,16384,1000,1.5293729957020004e-05,0.019507740035323653,4138.87,0.5051021000836045
2.0,0.7200000000000001,0.37947331922020555,4,0.0625,14,6.103515625e-05,16384,1000,0.000506629646716582,0.01075762431465618,115.453,0.25966529990546405
2.0,0.7200000000000001,0.37947331922020555,5,0.03125,14,6.103515625e-05,16384,1000,0.0002474209020117279,0.00973731296838939,231.378,0.2954774000681937
2.0,0.7200000000000001,0.37947331922020555,6,0.015625,14,6.103515625e-05,16384,1000,0.00011994960489874345,0.009187678911191485,466.712,0.27083060005679727
2.0,0.7200000000000001,0.37947331922020555,7,0.0078125,14,6.103515625e-05,16384,1000,5.839754051185118e-05,0.008690565459124411,952.182,0.33130270009860396
2.0,0.7200000000000001,0.37947331922020555,8,0.00390625,14,6.103515625e-05,16384,1000,3.146888756501573e-05,0.008147243623814464,1992.453,0.3647241999860853
2.0,0.7200000000000001,0.37947331922020555,9,0.001953125,14,6.103515625e-05,16384,1000,1.6489635731782993e-05,0.024344319197934894,4230.679,0.5013879998587072
2.0,0.76,0.3898717737923586,4,0.0625,14,6.103515625e-05,16384,1000,0.0005137328038005733,0.014576716215643925,118.065,0.2157415000256151
2.0,0.76,0.3898717737923586,5,0.03125,14,6.103515625e-05,16384,1000,0.00025360257646364805,0.013082531966606784,236.575,0.2478550998494029
2.0,0.76,0.3898717737923586,6,0.015625,14,6.103515625e-05,16384,1000,0.0001260981515315029,0.012187893373212607,477.441,0.3305240999907255
2.0,0.76,0.3898717737923586,7,0.0078125,14,6.103515625e-05,16384,1000,6.381532635927465e-05,0.011620965740203208,974.962,0.3330934001132846
2.0,0.76,0.3898717737923586,8,0.00390625,14,6.103515625e-05,16384,1000,3.31562728897835e-05,0.0108750946489819,2044.396,0.37129150005057454
2.0,0.76,0.3898717737923586,9,0.001953125,14,6.103515625e-05,16384,1000,1.5716383340289026e-05,0.02972610862694317,4322.261,0.5471526000183076
2.0,0.8,0.4,4,0.0625,14,6.103515625e-05,16384,1000,0.0005619843509280276,0.018603803591544628,120.728,0.23869129992090166
2.0,0.8,0.4,5,0.03125,14,6.103515625e-05,16384,1000,0.0002351471850384247,0.01701253729369664,241.998,0.22688230010680854
2.0,0.8,0.4,6,0.015625,14,6.103515625e-05,16384,1000,0.00012332035134450392,0.01596918328332303,488.566,0.28764590015634894
2.0,0.8,0.4,7,0.0078125,14,6.103515625e-05,16384,1000,6.172573725753154e-05,0.01506471759413195,998.492,0.30334219988435507
2.0,0.8,0.4,8,0.00390625,14,6.103515625e-05,16384,1000,3.2358036816846085e-05,0.014109727492896509,2097.56,0.38656759983859956
2.0,0.8,0.4,9,0.001953125,14,6.103515625e-05,16384,1000,1.5397387041568224e-05,0.03543295846986463,4413.518,0.5361913000233471
2.0,0.8400000000000001,0.40987803063838396,4,0.0625,14,6.103515625e-05,16384,1000,0.0005367983362323201,0.023680950800294698,123.517,0.22834510006941855
2.0,0.8400000000000001,0.40987803063838396,5,0.03125,14,6.103515625e-05,16384,1000,0.000251894063037806,0.021489005108737354,247.615,0.2855454001110047
2.0,0.8400000000000001,0.40987803063838396,6,0.015625,14,6.103515625e-05,16384,1000,0.00013349743702161933,0.020398817784425628,500.078,0.2915066001005471
2.0,0.8400000000000001,0.40987803063838396,7,0.0078125,14,6.103515625e-05,16384,1000,6.55738721961967e-05,0.019311085127932396,1022.884,0.30147890001535416
2.0,0.8400000000000001,0.40987803063838396,8,0.00390625,14,6.103515625e-05,16384,1000,3.185102323180209e-05,0.018027960711196826,2152.878,0.3897596001625061
2.0,0.8400000000000001,0.40987803063838396,9,0.001953125,14,6.103515625e-05,16384,1000,1.688132935057904e-05,0.041793645429852436,4504.034,0.4723959001712501
2.0,0.88,0.41952353926806063,4,0.0625,14,6.103515625e-05,16384,1000,0.0005165855402342073,0.029052604920977863,126.357,0.2332484999205917
2.0,0.88,0.41952353926806063,5,0.03125,14,6.103515625e-05,16384,1000,0.0002594451309859477,0.02704142642340433,253.389,0.20638459990732372
2.0,0.88,0.41952353926806063,6,0.015625,14,6.103515625e-05,16384,1000,0.00012687474821394625,0.025456505942195447,511.932,0.25665909983217716
2.0,0.88,0.41952353926806063,7,0.0078125,14,6.103515625e-05,16384,1000,7.483150941411124e-05,0.02410913570680848,1047.943,0.305378699908033
2.0,0.88,0.41952353926806063,8,0.00390625,14,6.103515625e-05,16384,1000,3.436070432362515e-05,0.022474843568374047,2210.071,0.4686800998169929
2.0,0.88,0.41952353926806063,9,0.001953125,14,6.103515625e-05,16384,1000,1.668584879212957e-05,0.048650661950715435,4593.771,0.5869507000315934
2.0,0.92,0.4289522117905444,4,0.0625,14,6.103515625e-05,16384,1000,0.0005371778127870237,0.03517129379011678,129.31,0.279266000026837
2.0,0.92,0.4289522117905444,5,0.03125,14,6.103515625e-05,16384,1000,0.0002682597057246567,0.0324645033944894,259.391,0.2888873000629246
2.0,0.92,0.4289522117905444,6,0.015625,14,6.103515625e-05,16384,1000,0.00013867879492184893,0.030720884706528832,524.106,0.27691160002723336
2.0,0.92,0.4289522117905444,7,0.0078125,14,6.103515625e-05,16384,1000,6.580469664641226e-05,0.029027280186033864,1073.783,0.3339299999643117
2.0,0.92,0.4289522117905444,8,0.00390625,14,6.103515625e-05,16384,1000,3.6322886572313856e-05,0.02708584117955863,2268.713,0.4585820999927819
2.0,0.92,0.4289522117905444,9,0.001953125,14,6.103515625e-05,16384,1000,1.607213891226041e-05,0.05587311145347217,4683.165,0.4824169999919832
2.0,0.9600000000000001,0.4381780460041329,4,0.0625,14,6.103515625e-05,16384,1000,0.000516185803100315,0.041622609588834174,132.404,0.3263131999410689
2.0,0.9600000000000001,0.4381780460041329,5,0.03125,14,6.103515625e-05,16384,1000,0.00029429293292000214,0.03838202010235708,265.541,0.386006300104782
2.0,0.9600000000000001,0.4381780460041329,6,0.015625,14,6.103515625e-05,16384,1000,0.00013362725128592405,0.03649116923764811,536.76,0.2996992999687791
2.0,0.9600000000000001,0.4381780460041329,7,0.0078125,14,6.103515625e-05,16384,1000,6.727922772114171e-05,0.03443218516977106,1100.482,0.36268110014498234
2.0,0.9600000000000001,0.4381780460041329,8,0.00390625,14,6.103515625e-05,16384,1000,3.291768276369121e-05,0.03203245449342663,2329.169,0.4260334998834878
2.0,0.9600000000000001,0.4381780460041329,9,0.001953125,14,6.103515625e-05,16384,1000,1.6486367417358624e-05,0.06361176293871093,4773.331,0.5087202999275178
2.0,1.0,0.4472135954999579,4,0.0625,14,6.103515625e-05,16384,1000,0.0005307838862534549,0.048800820355438174,135.551,0.22706179996021092
2.0,1.0,0.4472135954999579,5,0.03125,14,6.103515625e-05,16384,1000,0.000275716706018138,0.04518471112680408,271.884,0.2741621001623571
2.0,1.0,0.4472135954999579,6,0.015625,14,6.103515625e-05,16384,1000,0.00014672635444971013,0.0426983338699731,549.717,0.2988948000129312
2.0,1.0,0.4472135954999579,7,0.0078125,14,6.103515625e-05,16384,1000,6.518238769959834e-05,0.040405643613870695,1127.788,0.3144024999346584
2.0,1.0,0.4472135954999579,8,0.00390625,14,6.103515625e-05,16384,1000,3.560424191382445e-05,0.03751771943128834,2390.737,0.4395270000677556
2.0,1.0,0.4472135954999579,9,0.001953125,14,6.103515625e-05,16384,1000,1.6133639091428388e-05,0.07154995947316972,4862.211,0.4999772999435663
2.0,1.04,0.4560701700396552,4,0.0625,14,6.103515625e-05,16384,1000,0.0005257349621410572,0.056256935737241845,138.774,0.277389699826017
2.0,1.04,0.4560701700396552,5,0.03125,14,6.103515625e-05,16384,1000,0.00026477000365363995,0.05216538614885616,278.403,0.23361700004898012
2.0,1.04,0.4560701700396552,6,0.015625,14,6.103515625e-05,16384,1000,0.00013949994449552575,0.04953971684993331,563.023,0.2781854998320341
2.0,1.04,0.4560701700396552,7,0.0078125,14,6.103515625e-05,16384,1000,6.890218534575216e-05,0.04690817719770949,1155.726,0.335979700088501
2.0,1.04,0.4560701700396552,8,0.00390625,14,6.103515625e-05,16384,1000,3.4981467183588605e-05,0.043454498993965425,2453.693,0.428729800041765
2.0,1.04,0.4560701700396552,9,0.001953125,14,6.103515625e-05,16384,1000,1.7954687273136393e-05,0.07978856330726906,4949.945,0.47428079997189343
2.0,1.08,0.46475800154489005,4,0.0625,14,6.103515625e-05,16384,1000,0.0005676265050341121,0.06456129981071401,142.113,0.24367660004645586
2.0,1.08,0.46475800154489005,5,0.03125,14,6.103515625e-05,16384,1000,0.0002715655662322432,0.06011231816698996,285.083,0.24067870015278459
