backstop_fraction,dt,l1,l2,mean_steps_per_path,proj_post_projection_fraction,proj_pre_floor_fraction,proj_y_floor,reference,reference_n_steps,regime,runtime_s,scheme,scheme_variant,sensitivity_kind
nan,0.0625,0.0004846262664914157,0.0006196619288385016,16.0,,,,HH,4096,A,0.00732179987244308,FTE,fixed,strong_error
nan,0.03125,0.0003044013090632333,0.00038938355692918645,32.0,,,,HH,4096,A,0.0068808000069111586,FTE,fixed,strong_error
nan,0.015625,0.0001974785543623287,0.00024966208813201253,64.0,,,,HH,4096,A,0.010182099882513285,FTE,fixed,strong_error
nan,0.0078125,0.0001286854585974952,0.0001626668769424987,128.0,,,,HH,4096,A,0.012956799939274788,FTE,fixed,strong_error
nan,0.00390625,8.757684623680463e-05,0.00011032488958297519,256.0,,,,HH,4096,A,0.028787899995222688,FTE,fixed,strong_error
nan,0.001953125,6.443779520451154e-05,8.086994636093246e-05,512.0,,,,HH,4096,A,0.05250340001657605,FTE,fixed,strong_error
nan,0.0625,0.00031989098330945673,0.0004075445907456566,16.0,0.0,0.0,0.0125,HH,4096,A,0.009545800043269992,ProjEuler,fixed,strong_error
nan,0.03125,0.00015282451362342474,0.0001973016146052214,32.0,0.0,0.0,0.008838834764831846,HH,4096,A,0.007233000127598643,ProjEuler,fixed,strong_error
nan,0.015625,7.721670732467144e-05,9.833813904580004e-05,64.0,0.0,0.0,0.00625,HH,4096,A,0.010419599944725633,ProjEuler,fixed,strong_error
nan,0.0078125,3.786744781072471e-05,4.844538944567083e-05,128.0,0.0,0.0,0.004419417382415923,HH,4096,A,0.012302699964493513,ProjEuler,fixed,strong_error
nan,0.00390625,1.8690698957747006e-05,2.429205982023519e-05,256.0,0.0,0.0,0.003125,HH,4096,A,0.022536000004038215,ProjEuler,fixed,strong_error
nan,0.001953125,9.093431204407444e-06,1.1631107134686193e-05,512.0,0.0,0.0,0.0022097086912079614,HH,4096,A,0.04616829985752702,ProjEuler,fixed,strong_error
nan,0.0625,0.0010575380095305413,0.0011055151198233948,16.0,,,,HH,4096,A,0.006470000138506293,KL,uniform,strong_error
nan,0.03125,0.0005354580459981991,0.0005591894329949491,32.0,,,,HH,4096,A,0.007782600121572614,KL,uniform,strong_error
nan,0.015625,0.0002685914055017373,0.00028006164334962234,64.0,,,,HH,4096,A,0.006682700011879206,KL,uniform,strong_error
nan,0.0078125,0.00013477692144480075,0.0001404253835387426,128.0,,,,HH,4096,A,0.010127199813723564,KL,uniform,strong_error
nan,0.00390625,6.743611798263408e-05,7.043402683706305e-05,256.0,,,,HH,4096,A,0.015639400109648705,KL,uniform,strong_error
nan,0.001953125,3.377082041334384e-05,3.5303806653916044e-05,512.0,,,,HH,4096,A,0.03385340003296733,KL,uniform,strong_error
0.0,0.0625,4.011712446875654e-05,5.214577236921124e-05,119.807,,,,HH,4096,A,0.10330990003421903,KLM,implicit,strong_error
0.0,0.03125,1.97725071477779e-05,2.5476049225015406e-05,242.7545,,,,HH,4096,A,0.1353806999977678,KLM,implicit,strong_error
0.0,0.015625,9.18938254027602e-06,1.1834383839321668e-05,500.707,,,,HH,4096,A,0.24963740003295243,KLM,implicit,strong_error
0.0,0.0078125,3.92750535059358e-06,5.076587203838773e-06,1073.0085,,,,HH,4096,A,0.3161528999917209,KLM,implicit,strong_error
0.0003958400092065045,0.00390625,1.4131011692332676e-06,1.8199727352645435e-06,2519.9575,,,,HH,4096,A,0.6378931999206543,KLM,implicit,strong_error
0.2383790283203125,0.001953125,1.1395680098764673e-06,1.5111583064990532e-06,4096.0,,,,HH,4096,A,1.0530124001670629,KLM,implicit,strong_error
nan,0.0625,0.0034231892066602,0.0050969674900388,16.0,,,,HH,4096,C,0.00584929995238781,FTE,fixed,strong_error
nan,0.03125,0.002396574109229694,0.003423133167763195,32.0,,,,HH,4096,C,0.015560500090941787,FTE,fixed,strong_error
nan,0.015625,0.0016521995043135274,0.0022725733395806457,64.0,,,,HH,4096,C,0.007802299922332168,FTE,fixed,strong_error
nan,0.0078125,0.001149638239767239,0.0015765209454793871,128.0,,,,HH,4096,C,0.011246600188314915,FTE,fixed,strong_error
nan,0.00390625,0.0007849030558478733,0.0010714263410733092,256.0,,,,HH,4096,C,0.017697300063446164,FTE,fixed,strong_error
nan,0.001953125,0.0005777929491262432,0.0007749208426591361,512.0,,,,HH,4096,C,0.030350999906659126,FTE,fixed,strong_error
nan,0.0625,0.0011256255817932153,0.0017000725007553473,16.0,0.05640625,0.052375,0.035355339059327376,HH,4096,C,0.006816699868068099,ProjEuler,fixed,strong_error
nan,0.03125,0.0005880461660660674,0.0009422337462325036,32.0,0.027171875,0.025984375,0.025,HH,4096,C,0.006486400030553341,ProjEuler,fixed,strong_error
nan,0.015625,0.00031391538187608203,0.0005125197356274285,64.0,0.0134296875,0.013171875,0.017677669529663688,HH,4096,C,0.0064067000057548285,ProjEuler,fixed,strong_error
nan,0.0078125,0.00015976514560404312,0.0002702662627953606,128.0,0.00666015625,0.00659765625,0.0125,HH,4096,C,0.012413300108164549,ProjEuler,fixed,strong_error
nan,0.00390625,8.373448366618322e-05,0.0001426815161110789,256.0,0.00322265625,0.00321484375,0.008838834764831844,HH,4096,C,0.017662700032815337,ProjEuler,fixed,strong_error
nan,0.001953125,4.350256837163072e-05,7.903051904987596e-05,512.0,0.0016015625,0.001599609375,0.00625,HH,4096,C,0.04136869986541569,ProjEuler,fixed,strong_error
nan,0.0625,0.0011694702532741286,0.0015919728927959091,16.0,,,,HH,4096,C,0.007986200042068958,KL,uniform,strong_error
nan,0.03125,0.0006084204761286596,0.0008440043981040203,32.0,,,,HH,4096,C,0.004967699991539121,KL,uniform,strong_error
nan,0.015625,0.0003086731729544582,0.0004299389847226559,64.0,,,,HH,4096,C,0.0068194998893886805,KL,uniform,strong_error
nan,0.0078125,0.00016021301845100698,0.00022540575464020623,128.0,,,,HH,4096,C,0.009355900110676885,KL,uniform,strong_error
nan,0.00390625,8.19500240953141e-05,0.0001185682012639539,256.0,,,,HH,4096,C,0.01599270012229681,KL,uniform,strong_error
nan,0.001953125,4.156051592880374e-05,6.328216744928273e-05,512.0,,,,HH,4096,C,0.03362039988860488,KL,uniform,strong_error
0.057678339161134476,0.0625,9.172709898258306e-05,0.00013639337468334108,177.597,,,,HH,4096,C,0.2437766999937594,KLM,implicit,strong_error
0.053564903204614975,0.03125,4.624935697034409e-05,6.963799496862967e-05,365.3325,,,,HH,4096,C,0.2919606000650674,KLM,implicit,strong_error
0.048806743365723784,0.015625,2.2342573865711214e-05,3.350614525360113e-05,780.3225,,,,HH,4096,C,0.47112199990078807,KLM,implicit,strong_error
0.09178536873704989,0.0078125,1.2539673973812022e-05,2.0829064652269527e-05,1569.967,,,,HH,4096,C,0.6611702998634428,KLM,implicit,strong_error
0.187092663931742,0.00390625,8.906028863533802e-06,1.8751931129293156e-05,2939.1425,,,,HH,4096,C,1.0387636998202652,KLM,implicit,strong_error
0.499875722144656,0.001953125,8.834027587010464e-06,1.9699491769963126e-05,4041.3475,,,,HH,4096,C,2.468324000015855,KLM,implicit,strong_error
nan,0.0625,0.010325284206848653,0.017623479958135235,16.0,,,,HH,4096,D,0.011336399940773845,FTE,fixed,strong_error
nan,0.03125,0.008206099247115723,0.01480088350314791,32.0,,,,HH,4096,D,0.007940900046378374,FTE,fixed,strong_error
nan,0.015625,0.006496966807900027,0.01117301708849474,64.0,,,,HH,4096,D,0.021343600004911423,FTE,fixed,strong_error
nan,0.0078125,0.004947822953906428,0.00864252718478693,128.0,,,,HH,4096,D,0.03457899997010827,FTE,fixed,strong_error
nan,0.00390625,0.00383245824998838,0.006702322705659347,256.0,,,,HH,4096,D,0.03913239995017648,FTE,fixed,strong_error
nan,0.001953125,0.0029949766649202177,0.005416071096154038,512.0,,,,HH,4096,D,0.05423990008421242,FTE,fixed,strong_error
nan,0.0625,0.006170360862347155,0.008596242647492223,16.0,0.301625,0.28190625,0.0625,HH,4096,D,0.017508199904114008,ProjEuler,fixed,strong_error
nan,0.03125,0.004072453106279275,0.005972217487047391,32.0,0.218484375,0.211109375,0.04419417382415922,HH,4096,D,0.020426200004294515,ProjEuler,fixed,strong_error
nan,0.015625,0.0027449894863591897,0.004215015781868408,64.0,0.1632734375,0.16040625,0.03125,HH,4096,D,0.011133000021800399,ProjEuler,fixed,strong_error
nan,0.0078125,0.0018285516860568646,0.0029391125427994202,128.0,0.12394921875,0.12280859375,0.02209708691207961,HH,4096,D,0.02737089991569519,ProjEuler,fixed,strong_error
nan,0.00390625,0.001248095296237969,0.0020487535634104046,256.0,0.0955078125,0.095064453125,0.015625,HH,4096,D,0.03332110005430877,ProjEuler,fixed,strong_error
nan,0.001953125,0.0007932163854978095,0.0013000347956498052,512.0,0.074287109375,0.0741142578125,0.011048543456039806,HH,4096,D,0.06919130007736385,ProjEuler,fixed,strong_error
0.287483542721978,0.0625,0.005930884622887367,0.010849609382892648,22.4065,,,,HH,4096,D,0.10454929992556572,KL,adaptive-soft-zero,strong_error
0.24155476353337893,0.03125,0.004284448650547874,0.007634570376215221,41.6655,,,,HH,4096,D,0.1265672999434173,KL,adaptive-soft-zero,strong_error
0.20043009115648847,0.015625,0.003545102216301411,0.00634346683896019,78.8205,,,,HH,4096,D,0.15431970008648932,KL,adaptive-soft-zero,strong_error
0.16410079529851884,0.0078125,0.0027748120411318885,0.00508899112414286,150.761,,,,HH,4096,D,0.19693509978242218,KL,adaptive-soft-zero,strong_error
0.13250292277009834,0.00390625,0.0020904613561065015,0.0039050265873343936,290.82,,,,HH,4096,D,0.3484836998395622,KL,adaptive-soft-zero,strong_error
0.10547892893438346,0.001953125,0.0017278015543897686,0.0034023269499602682,564.3165,,,,HH,4096,D,0.38056580000557005,KL,adaptive-soft-zero,strong_error
0.35332682318529623,0.0625,0.0005834124433502772,0.0009920511409214352,327.1815,,,,HH,4096,D,0.27261109999381006,KLM,projected,strong_error
0.3650891383842919,0.03125,0.00031239430488026596,0.0005689496329775243,692.687,,,,HH,4096,D,0.5524887999054044,KLM,projected,strong_error
0.35969036532700305,0.015625,0.00017017310581930972,0.00024877101263420776,1498.411,,,,HH,4096,D,0.8427142999134958,KLM,projected,strong_error
0.4137572746908047,0.0078125,0.000171940505043849,0.00025768232958192075,2236.693,,,,HH,4096,D,1.730823100078851,KLM,projected,strong_error
0.4856486905674956,0.00390625,0.00017222731588727503,0.0002624572682624691,3163.126,,,,HH,4096,D,2.2033627000637352,KLM,projected,strong_error
0.6508998942527905,0.001953125,0.0001720593904216178,0.0002631401458929868,3931.073,,,,HH,4096,D,2.3650779998861253,KLM,projected,strong_error
nan,0.0625,0.02164009672708875,0.04614014870253807,16.0,,,,HH,4096,E,0.006989399902522564,FTE,fixed,strong_error
nan,0.03125,0.01829518061571295,0.04006992411667728,32.0,,,,HH,4096,E,0.008129699854180217,FTE,fixed,strong_error
nan,0.015625,0.01718991429095215,0.038440526702709206,64.0,,,,HH,4096,E,0.008060700027272105,FTE,fixed,strong_error
nan,0.0078125,0.014083400755730044,0.030857984694737585,128.0,,,,HH,4096,E,0.013158800080418587,FTE,fixed,strong_error
nan,0.00390625,0.01238968316661697,0.027569150821822968,256.0,,,,HH,4096,E,0.020159299951046705,FTE,fixed,strong_error
nan,0.001953125,0.011003787373345402,0.02497355655745546,512.0,,,,HH,4096,E,0.04451799998059869,FTE,fixed,strong_error
nan,0.0625,0.0207733395998589,0.030293204785476282,16.0,0.45734375,0.43046875,0.1,HH,4096,E,0.00848369998857379,ProjEuler,fixed,strong_error
nan,0.03125,0.014435596216082296,0.022924529116352673,32.0,0.36946875,0.358171875,0.07071067811865477,HH,4096,E,0.007920700125396252,ProjEuler,fixed,strong_error
nan,0.015625,0.010041310702583853,0.01730448752626297,64.0,0.3034453125,0.2986328125,0.05,HH,4096,E,0.01088209985755384,ProjEuler,fixed,strong_error
nan,0.0078125,0.006937539373592565,0.01295440251393497,128.0,0.2518515625,0.2498203125,0.03535533905932738,HH,4096,E,0.013050999958068132,ProjEuler,fixed,strong_error
nan,0.00390625,0.004801897226184926,0.009877394193413913,256.0,0.213576171875,0.212703125,0.025,HH,4096,E,0.027400700142607093,ProjEuler,fixed,strong_error
nan,0.001953125,0.003059823991175667,0.006861497957089172,512.0,0.1833681640625,0.182978515625,0.01767766952966369,HH,4096,E,0.04706709994934499,ProjEuler,fixed,strong_error
0.4582268370607029,0.0625,0.015549103673319424,0.0334075406664275,50.08,,,,HH,4096,E,0.12060569995082915,KL,adaptive-soft-zero,strong_error
0.44558577528846516,0.03125,0.014223328521203954,0.03146819944212164,93.5555,,,,HH,4096,E,0.1852367001120001,KL,adaptive-soft-zero,strong_error
0.43111846758743533,0.015625,0.012711505594450776,0.028757749870302822,174.6005,,,,HH,4096,E,0.21264819987118244,KL,adaptive-soft-zero,strong_error
0.4142390320845153,0.0078125,0.011185945971117958,0.025736935773077424,327.136,,,,HH,4096,E,0.36811390006914735,KL,adaptive-soft-zero,strong_error
0.3997363876730005,0.00390625,0.010056784787233625,0.02366683775055486,632.368,,,,HH,4096,E,0.6529518999159336,KL,adaptive-soft-zero,strong_error
0.3750858008473573,0.001953125,0.009223873740464185,0.02114490304354763,1182.972,,,,HH,4096,E,1.0492599999997765,KL,adaptive-soft-zero,strong_error
0.4784813330417325,0.0625,0.002445511475180794,0.005703615544368652,406.949,,,,HH,4096,E,0.44126090011559427,KLM,projected,strong_error
0.49554660074496876,0.03125,0.0011918713299008219,0.003493864947899318,895.608,,,,HH,4096,E,0.6104990001767874,KLM,projected,strong_error
0.5067686992747641,0.015625,0.00152205522302604,0.0034301223073851133,1968.325,,,,HH,4096,E,1.575590900145471,KLM,projected,strong_error
0.577946849928985,0.0078125,0.0015671148065138122,0.0037569474223457314,2600.862,,,,HH,4096,E,2.2372689999174327,KLM,projected,strong_error
0.6402878862728241,0.00390625,0.0015726191863043675,0.0037918873622849974,3273.237,,,,HH,4096,E,2.1446724000852555,KLM,projected,strong_error
0.7362552972709957,0.001953125,0.0015766761510899686,0.003799942361174847,3847.264,,,,HH,4096,E,2.245735500007868,KLM,projected,strong_error
nan,0.0625,0.0004749409611646721,0.000603449457078591,16.0,,,,HH,16384,A,0.05211069993674755,FTE,fixed,strong_error
nan,0.03125,0.000289875436096179,0.0003668142578724374,32.0,,,,HH,16384,A,0.057736200047656894,FTE,fixed,strong_error
nan,0.015625,0.00019247281538300825,0.00024204623093389413,64.0,,,,HH,16384,A,0.03896999987773597,FTE,fixed,strong_error
nan,0.0078125,0.00013007839886890326,0.00016446507949793038,128.0,,,,HH,16384,A,0.03623729990795255,FTE,fixed,strong_error
nan,0.00390625,8.829745176918621e-05,0.00011090230044004001,256.0,,,,HH,16384,A,0.04765469999983907,FTE,fixed,strong_error
nan,0.001953125,6.167105830769363e-05,7.743493002944596e-05,512.0,,,,HH,16384,A,0.06971599999815226,FTE,fixed,strong_error
nan,0.0625,0.000325423111729676,0.00041417205881402004,16.0,0.0,0.0,0.0125,HH,16384,A,0.07376200007274747,ProjEuler,fixed,strong_error
nan,0.03125,0.00015359091061182767,0.00019831897132099259,32.0,0.0,0.0,0.008838834764831846,HH,16384,A,0.04424940003082156,ProjEuler,fixed,strong_error
nan,0.015625,7.826684023284089e-05,9.908069959662272e-05,64.0,0.0,0.0,0.00625,HH,16384,A,0.032295200042426586,ProjEuler,fixed,strong_error
nan,0.0078125,3.779174684552529e-05,4.846484895003155e-05,128.0,0.0,0.0,0.004419417382415923,HH,16384,A,0.03679560008458793,ProjEuler,fixed,strong_error
nan,0.00390625,1.9270233003380154e-05,2.451732605261282e-05,256.0,0.0,0.0,0.003125,HH,16384,A,0.04413359984755516,ProjEuler,fixed,strong_error
nan,0.001953125,9.447927089838368e-06,1.205050278430367e-05,512.0,0.0,0.0,0.0022097086912079614,HH,16384,A,0.06521539995446801,ProjEuler,fixed,strong_error
nan,0.0625,0.0010657082711250264,0.0011120894615549827,16.0,,,,HH,16384,A,0.053867700044065714,KL,uniform,strong_error
nan,0.03125,0.0005405580391267866,0.0005626845834077794,32.0,,,,HH,16384,A,0.04214420006610453,KL,uniform,strong_error
nan,0.015625,0.00027043698031792475,0.00028188736672907065,64.0,,,,HH,16384,A,0.03622790006920695,KL,uniform,strong_error
nan,0.0078125,0.00013558394659981865,0.0001414978464124382,128.0,,,,HH,16384,A,0.03448950010351837,KL,uniform,strong_error
nan,0.00390625,6.729653372549262e-05,7.024425177502246e-05,256.0,,,,HH,16384,A,0.040406399872154,KL,uniform,strong_error
nan,0.001953125,3.380582838005686e-05,3.525918981175458e-05,512.0,,,,HH,16384,A,0.07745420001447201,KL,uniform,strong_error
0.0,0.0625,4.0946414764473306e-05,5.2694452528157024e-05,118.155,,,,HH,16384,A,0.591801900183782,KLM,implicit,strong_error
0.0,0.03125,2.124246384293895e-05,2.734678346722721e-05,236.688,,,,HH,16384,A,0.6319713999982923,KLM,implicit,strong_error
0.0,0.015625,1.0600924699609407e-05,1.355605339621407e-05,476.385,,,,HH,16384,A,0.7010284999851137,KLM,implicit,strong_error
0.0,0.0078125,4.995800686647289e-06,6.3699797145998966e-06,966.835,,,,HH,16384,A,0.7384411001112312,KLM,implicit,strong_error
0.0,0.00390625,2.33074913943102e-06,3.007470965419781e-06,1995.537,,,,HH,16384,A,1.027010900201276,KLM,implicit,strong_error
0.0,0.001953125,1.0095850827674797e-06,1.2952231693039988e-06,4278.0555,,,,HH,16384,A,1.7176848000381142,KLM,implicit,strong_error
nan,0.0625,0.0033072828779254567,0.0046398343201321,16.0,,,,HH,16384,C,0.05970100010745227,FTE,fixed,strong_error
nan,0.03125,0.002404769881754369,0.0033538308888852405,32.0,,,,HH,16384,C,0.04659309983253479,FTE,fixed,strong_error
nan,0.015625,0.0016219286050997296,0.0022115886273578692,64.0,,,,HH,16384,C,0.032998899929225445,FTE,fixed,strong_error
nan,0.0078125,0.0011348275626552268,0.0015576038574445009,128.0,,,,HH,16384,C,0.04410040006041527,FTE,fixed,strong_error
nan,0.00390625,0.0007868358123417792,0.0010608018004340095,256.0,,,,HH,16384,C,0.043149400036782026,FTE,fixed,strong_error
nan,0.001953125,0.0005472733947871516,0.0007413023294946183,512.0,,,,HH,16384,C,0.06513669993728399,FTE,fixed,strong_error
nan,0.0625,0.001136917067636615,0.0016657184332593106,16.0,0.0565,0.05246875,0.035355339059327376,HH,16384,C,0.059703399892896414,ProjEuler,fixed,strong_error
nan,0.03125,0.0005702528405246493,0.0008730833026114604,32.0,0.0265625,0.0255,0.025,HH,16384,C,0.05257509998045862,ProjEuler,fixed,strong_error
nan,0.015625,0.0003000732692904597,0.0004728852171321508,64.0,0.013,0.0127265625,0.017677669529663688,HH,16384,C,0.03196509997360408,ProjEuler,fixed,strong_error
nan,0.0078125,0.00015916809893806765,0.0002637596109386915,128.0,0.0064453125,0.006390625,0.0125,HH,16384,C,0.0331882000900805,ProjEuler,fixed,strong_error
nan,0.00390625,8.400729904346599e-05,0.00014140707235366795,256.0,0.003171875,0.003166015625,0.008838834764831844,HH,16384,C,0.04886370012536645,ProjEuler,fixed,strong_error
nan,0.001953125,4.465834983425827e-05,8.036298045305138e-05,512.0,0.0016005859375,0.001599609375,0.00625,HH,16384,C,0.07337630004622042,ProjEuler,fixed,strong_error
nan,0.0625,0.0011971396448979892,0.001642552575846213,16.0,,,,HH,16384,C,0.06457679998129606,KL,uniform,strong_error
nan,0.03125,0.0006170883612196198,0.000829060494023057,32.0,,,,HH,16384,C,0.04241240001283586,KL,uniform,strong_error
nan,0.015625,0.00031730600282838016,0.0004305404701851897,64.0,,,,HH,16384,C,0.028163899900391698,KL,uniform,strong_error
nan,0.0078125,0.00016126398602593292,0.0002227770745685626,128.0,,,,HH,16384,C,0.029360000044107437,KL,uniform,strong_error
nan,0.00390625,8.217872301506099e-05,0.00011557727934363094,256.0,,,,HH,16384,C,0.03442779998295009,KL,uniform,strong_error
nan,0.001953125,4.1734842226683066e-05,5.909043985302568e-05,512.0,,,,HH,16384,C,0.0708773999940604,KL,uniform,strong_error
0.05693851093264654,0.0625,9.814755299021535e-05,0.00014631413144471786,172.3965,,,,HH,16384,C,0.6277177000883967,KLM,implicit,strong_error
0.05450865025443622,0.03125,4.793123275152411e-05,7.165277150907792e-05,346.5505,,,,HH,16384,C,0.6253015000838786,KLM,implicit,strong_error
0.052503996230803505,0.015625,2.4510365113952832e-05,3.7025710032292366e-05,702.537,,,,HH,16384,C,1.1650015998166054,KLM,implicit,strong_error
0.05016770895790552,0.0078125,1.155306004976717e-05,1.6841144611569854e-05,1448.4915,,,,HH,16384,C,1.5853184999432415,KLM,implicit,strong_error
0.04645346621909556,0.00390625,5.874579323429979e-06,9.002711700587125e-06,3103.4175,,,,HH,16384,C,3.1760928998701274,KLM,implicit,strong_error
0.09131871788946828,0.001953125,3.2629870643734623e-06,5.941613032832387e-06,6242.5975,,,,HH,16384,C,4.429427100112662,KLM,implicit,strong_error
nan,0.0625,0.009795688250035583,0.016911102853008828,16.0,,,,HH,16384,D,0.05320989992469549,FTE,fixed,strong_error
