sensitivity_kind,kappa,a,sigma,level,hmax,reference_power,reference_step,number_of_fine_steps,n_paths,rmse,backstop_fraction,mean_steps_per_path,runtime_s
klm_fig3_jax,2.0,0.0,0.0,4,0.0625,14,6.103515625e-05,16384,256,0.00011613330782047489,0.0,85.0,0.7847664320000831
klm_fig3_jax,2.0,0.0,0.0,5,0.03125,14,6.103515625e-05,16384,256,5.815290767384462e-05,0.0,171.0,0.3921359429999711
klm_fig3_jax,2.0,0.0,0.0,6,0.015625,14,6.103515625e-05,16384,256,2.9231616147824827e-05,0.0,342.0,0.40115993300003083
klm_fig3_jax,2.0,0.0,0.0,7,0.0078125,14,6.103515625e-05,16384,256,1.476771371762553e-05,0.0,691.0,0.42355849300008686
klm_fig3_jax,2.0,0.0,0.0,8,0.00390625,14,6.103515625e-05,16384,256,7.534800801352326e-06,0.0,1412.0,0.4433044009999776
klm_fig3_jax,2.0,0.0,0.0,9,0.001953125,14,6.103515625e-05,16384,256,3.882484823601595e-06,0.0,2988.0,0.4907570880000094
klm_fig3_jax,2.0,0.04,0.08944271909999159,4,0.0625,14,6.103515625e-05,16384,256,0.00017534876807811216,0.0,86.31640625,0.39629597900000135
klm_fig3_jax,2.0,0.04,0.08944271909999159,5,0.03125,14,6.103515625e-05,16384,256,9.292535520053485e-05,0.0,172.48828125,0.39019057500001963
klm_fig3_jax,2.0,0.04,0.08944271909999159,6,0.015625,14,6.103515625e-05,16384,256,4.503912956829412e-05,0.0,346.2734375,0.4042697469999439
klm_fig3_jax,2.0,0.04,0.08944271909999159,7,0.0078125,14,6.103515625e-05,16384,256,2.2687644699232515e-05,0.0,699.4921875,0.4257314490000681
klm_fig3_jax,2.0,0.04,0.08944271909999159,8,0.00390625,14,6.103515625e-05,16384,256,1.1536060775902107e-05,0.0,1429.91015625,0.4577248770000324
klm_fig3_jax,2.0,0.04,0.08944271909999159,9,0.001953125,14,6.103515625e-05,16384,256,5.930151605855954e-06,0.0,3005.69921875,0.5229616889999988
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,4,0.0625,14,6.103515625e-05,16384,256,0.0003581872921558928,0.0,93.1953125,0.40757184100004906
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,5,0.03125,14,6.103515625e-05,16384,256,0.00018298975913384703,0.0,186.35546875,0.4059787319999941
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,6,0.015625,14,6.103515625e-05,16384,256,9.3504097156734e-05,0.0,374.4921875,0.41560594500003845
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,7,0.0078125,14,6.103515625e-05,16384,256,4.584498303183649e-05,0.0,757.765625,0.44212810200008335
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,8,0.00390625,14,6.103515625e-05,16384,256,2.34264883257267e-05,0.0,1555.06640625,0.4975624300000163
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,9,0.001953125,14,6.103515625e-05,16384,256,1.0885844502830227e-05,2.847478379927176e-05,3292.38671875,0.6193854279999869
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,4,0.0625,14,6.103515625e-05,16384,256,0.0004902566098869897,0.0009528165256498209,102.4921875,0.4052582239999083
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,5,0.03125,14,6.103515625e-05,16384,256,0.00020127592671930275,0.0008952551477170994,205.07421875,0.44275083200000154
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,6,0.015625,14,6.103515625e-05,16384,256,0.00012229462588546718,0.0008516759089274562,412.7890625,0.4272190460000047
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,7,0.0078125,14,6.103515625e-05,16384,256,5.89453136296383e-05,0.0008065268065268065,837.890625,0.46802879799997754
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,8,0.00390625,14,6.103515625e-05,16384,256,2.9504420800736132e-05,0.000773346380265463,1732.52734375,0.544715879000023
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,9,0.001953125,14,6.103515625e-05,16384,256,1.6451120371791926e-05,0.0035686017703207957,3716.22265625,0.7236781580000979
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,4,0.0625,14,6.103515625e-05,16384,256,0.0005416297937047528,0.009760244856316953,114.86328125,0.4052076199999419
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,5,0.03125,14,6.103515625e-05,16384,256,0.00025837483767164826,0.008638099278744166,230.17578125,0.6057331750000685
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,6,0.015625,14,6.103515625e-05,16384,256,0.0001512368499703344,0.008176724935646147,464.3515625,0.4371692690000373
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,7,0.0078125,14,6.103515625e-05,16384,256,7.651614006983472e-05,0.0076081219278857255,947.28125,0.4895359810000173
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,8,0.00390625,14,6.103515625e-05,16384,256,3.271514900355161e-05,0.007180242808430334,1982.98046875,0.5994802449999952
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,9,0.001953125,14,6.103515625e-05,16384,256,1.7766471042904673e-05,0.024796690553358508,4203.875,0.7912662249999585
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,4,0.0625,14,6.103515625e-05,16384,256,0.000577498049039716,0.03912691512007915,130.28515625,0.41717869800004337
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,5,0.03125,14,6.103515625e-05,16384,256,0.0002717607653846691,0.03587021531100478,261.25,0.42267098599995734
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,6,0.015625,14,6.103515625e-05,16384,256,0.0001398366241434231,0.03417153087570559,528.01171875,0.44888909599990257
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,7,0.0078125,14,6.103515625e-05,16384,256,8.456557954235917e-05,0.03222300064279885,1081.6953125,0.5024227719999317
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,8,0.00390625,14,6.103515625e-05,16384,256,3.61135128266824e-05,0.029961599091782615,2284.6953125,0.631834220000087
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,9,0.001953125,14,6.103515625e-05,16384,256,1.8678345211277962e-05,0.05861976753070302,4703.578125,0.8109038420000161
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,4,0.0625,14,6.103515625e-05,16384,256,0.0006578398526696649,0.08251825683477894,148.16796875,0.4210621980000724
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,5,0.03125,14,6.103515625e-05,16384,256,0.00036673215547032605,0.07717172778996886,297.27734375,0.45476089900000716
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,6,0.015625,14,6.103515625e-05,16384,256,0.00013137919148354011,0.07331444980055352,601.2734375,0.4548037000000704
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,7,0.0078125,14,6.103515625e-05,16384,256,9.362947464767343e-05,0.06934398867027465,1235.6875,0.5204326250000122
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,8,0.00390625,14,6.103515625e-05,16384,256,3.871775877016106e-05,0.06396717622294992,2631.4765625,0.6690515440000127
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,9,0.001953125,14,6.103515625e-05,16384,256,2.1062257158043984e-05,0.10373644276167922,5179.140625,0.8310079960000394
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,4,0.0625,14,6.103515625e-05,16384,256,0.0008709515681115401,0.13682181345224823,168.1875,0.41334428000004664
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,5,0.03125,14,6.103515625e-05,16384,256,0.0004520590760415522,0.12818194463764085,336.984375,0.43482962699999916
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,6,0.015625,14,6.103515625e-05,16384,256,0.000175290459467119,0.12192426402799013,682.16015625,0.47395833899997797
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,7,0.0078125,14,6.103515625e-05,16384,256,0.00010235865523746223,0.11545460616381181,1403.859375,0.5424310170000126
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,8,0.00390625,14,6.103515625e-05,16384,256,4.9203710967604115e-05,0.10599387582252916,2997.8515625,0.7106033860000025
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,9,0.001953125,14,6.103515625e-05,16384,256,2.2906702053646396e-05,0.15200414281608757,5627.2109375,0.8398790509999117
klm_fig3_jax,2.0,1.6,0.5656854249492381,4,0.0625,14,6.103515625e-05,16384,256,0.0010243847938076287,0.1982579329942549,189.69921875,0.42138531499995224
klm_fig3_jax,2.0,1.6,0.5656854249492381,5,0.03125,14,6.103515625e-05,16384,256,0.000490136617167942,0.18672519068275734,380.0078125,0.4329709719999073
klm_fig3_jax,2.0,1.6,0.5656854249492381,6,0.015625,14,6.103515625e-05,16384,256,0.00023698157351276607,0.17777834252458766,768.53515625,0.4735060349999003
klm_fig3_jax,2.0,1.6,0.5656854249492381,7,0.0078125,14,6.103515625e-05,16384,256,0.00012054976144273932,0.16786474150989555,1580.76953125,0.5443273150000323
klm_fig3_jax,2.0,1.6,0.5656854249492381,8,0.00390625,14,6.103515625e-05,16384,256,5.0401479412649316e-05,0.15394890845249606,3377.515625,0.7290399839999964
klm_fig3_jax,2.0,1.6,0.5656854249492381,9,0.001953125,14,6.103515625e-05,16384,256,2.372210849021968e-05,0.20088605592097827,6048.57421875,0.8669639580000421
klm_fig3_jax,2.0,0.0,0.0,4,0.0625,16,1.52587890625e-05,65536,256,0.00011576601001226511,0.0,85.0,0.6734394999999722
klm_fig3_jax,2.0,0.0,0.0,5,0.03125,16,1.52587890625e-05,65536,256,5.789034749342781e-05,0.0,170.0,0.40748067399999854
klm_fig3_jax,2.0,0.0,0.0,6,0.015625,16,1.52587890625e-05,65536,256,2.8988745200721203e-05,0.0,340.0,0.4093371669999897
klm_fig3_jax,2.0,0.0,0.0,7,0.0078125,16,1.52587890625e-05,65536,256,1.453045514368534e-05,0.0,681.0,0.41832615199996326
klm_fig3_jax,2.0,0.0,0.0,8,0.00390625,16,1.52587890625e-05,65536,256,7.302888982818612e-06,0.0,1368.0,0.4467342789999975
klm_fig3_jax,2.0,0.0,0.0,9,0.001953125,16,1.52587890625e-05,65536,256,3.691320436795265e-06,0.0,2764.0,0.49833807299989985
klm_fig3_jax,2.0,0.04,0.08944271909999159,4,0.0625,16,1.52587890625e-05,65536,256,0.00018043721536325537,0.0,86.13671875,0.3992049199999883
klm_fig3_jax,2.0,0.04,0.08944271909999159,5,0.03125,16,1.52587890625e-05,65536,256,9.218888510658074e-05,0.0,171.79296875,0.3962264110000433
klm_fig3_jax,2.0,0.04,0.08944271909999159,6,0.015625,16,1.52587890625e-05,65536,256,4.511149371097346e-05,0.0,343.51171875,0.4221853020000026
klm_fig3_jax,2.0,0.04,0.08944271909999159,7,0.0078125,16,1.52587890625e-05,65536,256,2.190929068215218e-05,0.0,688.2734375,0.4331101650000164
klm_fig3_jax,2.0,0.04,0.08944271909999159,8,0.00390625,16,1.52587890625e-05,65536,256,1.1784551653165525e-05,0.0,1383.390625,0.4554266650000045
klm_fig3_jax,2.0,0.04,0.08944271909999159,9,0.001953125,16,1.52587890625e-05,65536,256,5.684243194074647e-06,0.0,2796.56640625,0.5212579169999572
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,4,0.0625,16,1.52587890625e-05,65536,256,0.00035257338490179627,0.0,92.9375,0.411386967999988
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,5,0.03125,16,1.52587890625e-05,65536,256,0.00018274035328526677,0.0,185.49609375,0.41792478600007144
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,6,0.015625,16,1.52587890625e-05,65536,256,8.46844054194804e-05,0.0,371.05078125,0.43588987299995097
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,7,0.0078125,16,1.52587890625e-05,65536,256,4.520363070861828e-05,0.0,743.8359375,0.45277628299993466
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,8,0.00390625,16,1.52587890625e-05,65536,256,2.1280276368512273e-05,0.0,1496.28125,0.49823884700003873
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,9,0.001953125,16,1.52587890625e-05,65536,256,1.0889702645860714e-05,0.0,3029.80078125,0.5835910969999532
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,4,0.0625,16,1.52587890625e-05,65536,256,0.000488780396781788,0.0010321495470010321,102.18359375,0.4035124150000229
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,5,0.03125,16,1.52587890625e-05,65536,256,0.00024715547142252145,0.00093851752537828,203.9453125,0.4166076129999965
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,6,0.015625,16,1.52587890625e-05,65536,256,0.0001125657757320555,0.0008137397564524777,408.03125,0.4312500370000407
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,7,0.0078125,16,1.52587890625e-05,65536,256,5.994108529546342e-05,0.0008731624225247277,818.68359375,0.46485261099996933
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,8,0.00390625,16,1.52587890625e-05,65536,256,2.889038015026717e-05,0.000807607138205028,1649.35546875,0.52950604199998
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,9,0.001953125,16,1.52587890625e-05,65536,256,1.3680997170011136e-05,0.0008021312440612558,3350.44921875,0.6700755549999258
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,4,0.0625,16,1.52587890625e-05,65536,256,0.0005964607175542035,0.009452957035115858,114.46484375,0.4190703559999065
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,5,0.03125,16,1.52587890625e-05,65536,256,0.00027531381808327583,0.008598437580129575,228.51171875,0.43665076400009184
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,6,0.015625,16,1.52587890625e-05,65536,256,0.00014834405129201034,0.008095368219702146,457.4375,0.4550690720000148
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,7,0.0078125,16,1.52587890625e-05,65536,256,7.201271503840875e-05,0.007908533137179034,918.70703125,0.49271961099998407
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,8,0.00390625,16,1.52587890625e-05,65536,256,3.345750222685796e-05,0.007723178378469429,1855.2109375,0.5711437379999325
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,9,0.001953125,16,1.52587890625e-05,65536,256,1.8439304978716043e-05,0.007474675399666738,3788.3125,0.7548795799999652
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,4,0.0625,16,1.52587890625e-05,65536,256,0.0006165372979071987,0.03881945490137027,129.70703125,0.4240004299999782
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,5,0.03125,16,1.52587890625e-05,65536,256,0.00035368271624154493,0.03608224096058407,258.95703125,0.4349025879999999
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,6,0.015625,16,1.52587890625e-05,65536,256,0.0001507729496114706,0.034355976131637635,518.46875,0.46643354699995143
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,7,0.0078125,16,1.52587890625e-05,65536,256,6.910676332795014e-05,0.03332271424020389,1042.24609375,0.5158647540000629
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,8,0.00390625,16,1.52587890625e-05,65536,256,4.598271887834548e-05,0.032387059252797244,2109.01171875,0.622410344000059
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,9,0.001953125,16,1.52587890625e-05,65536,256,1.8818417155046822e-05,0.03136281466204587,4326.0078125,0.872115873000098
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,4,0.0625,16,1.52587890625e-05,65536,256,0.0007248961633798966,0.08306844670481034,147.46875,0.41960824600005253
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,5,0.03125,16,1.52587890625e-05,65536,256,0.00038272464243422163,0.07714164320994212,294.203125,0.43158630400000675
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,6,0.015625,16,1.52587890625e-05,65536,256,0.00016337799885041888,0.07432530999270605,589.1015625,0.4713274419999607
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,7,0.0078125,16,1.52587890625e-05,65536,256,8.459159553917919e-05,0.0723842557484718,1184.7578125,0.5201256290000629
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,8,0.00390625,16,1.52587890625e-05,65536,256,3.806553980553106e-05,0.07015831018642818,2400.59765625,0.6442141149999543
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,9,0.001953125,16,1.52587890625e-05,65536,256,1.79496667733755e-05,0.06764327594943513,4941.36328125,0.9017838909999227
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,4,0.0625,16,1.52587890625e-05,65536,256,0.000804023340888787,0.13701732268758463,167.3203125,0.4280916050000769
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,5,0.03125,16,1.52587890625e-05,65536,256,0.000346962173432823,0.12865928659286593,333.45703125,0.4354634269999451
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,6,0.015625,16,1.52587890625e-05,65536,256,0.00021382855898261554,0.12416567132719736,667.171875,0.4689214450000918
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,7,0.0078125,16,1.52587890625e-05,65536,256,0.00010280206486040585,0.12047849035071631,1341.78515625,0.5271005070000001
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,8,0.00390625,16,1.52587890625e-05,65536,256,5.261137297505857e-05,0.1169969397265428,2720.08984375,0.662799941000003
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,9,0.001953125,16,1.52587890625e-05,65536,256,2.2673521160809784e-05,0.11231375870008203,5609.0078125,0.9629355160000159
klm_fig3_jax,2.0,1.6,0.5656854249492381,4,0.0625,16,1.52587890625e-05,65536,256,0.0009064241384762307,0.19934098727566626,188.4921875,0.4236814500000037
klm_fig3_jax,2.0,1.6,0.5656854249492381,5,0.03125,16,1.52587890625e-05,65536,256,0.000499229717368803,0.18791569670768207,375.875,0.43859903300005953
klm_fig3_jax,2.0,1.6,0.5656854249492381,6,0.015625,16,1.52587890625e-05,65536,256,0.0002646631452044509,0.18137239607708547,751.1953125,0.5008675840000478
klm_fig3_jax,2.0,1.6,0.5656854249492381,7,0.0078125,16,1.52587890625e-05,65536,256,0.00015639136322286615,0.1755353708444532,1509.06640625,0.5441110350000145
klm_fig3_jax,2.0,1.6,0.5656854249492381,8,0.00390625,16,1.52587890625e-05,65536,256,7.834361179040262e-05,0.17042374764676882,3058.4609375,0.6894625930000302
