sensitivity_kind,kappa,a,sigma,level,hmax,reference_power,reference_step,number_of_fine_steps,n_paths,rmse,backstop_fraction,mean_steps_per_path,runtime_s
klm_fig3_jax,2.0,1.6,0.5656854249492381,9,0.001953125,16,1.52587890625e-05,65536,256,4.412156830458019e-05,0.16288761310220537,6307.3828125,1.0136087699999052
klm_fig3_jax,2.0,0.0,0.0,4,0.0625,18,3.814697265625e-06,262144,256,0.00011568142321844584,0.0,85.0,0.6976784309999857
klm_fig3_jax,2.0,0.0,0.0,5,0.03125,18,3.814697265625e-06,262144,256,5.785523263460157e-05,0.0,170.0,0.4022191120000116
klm_fig3_jax,2.0,0.0,0.0,6,0.015625,18,3.814697265625e-06,262144,256,2.8930534867376015e-05,0.0,339.0,0.4150218610000138
klm_fig3_jax,2.0,0.0,0.0,7,0.0078125,18,3.814697265625e-06,262144,256,1.4474560077970544e-05,0.0,678.0,0.418941221999944
klm_fig3_jax,2.0,0.0,0.0,8,0.00390625,18,3.814697265625e-06,262144,256,7.24790143915438e-06,0.0,1357.0,0.6807615530000248
klm_fig3_jax,2.0,0.0,0.0,9,0.001953125,18,3.814697265625e-06,262144,256,3.6329561805478745e-06,0.0,2722.0,0.4937622159999364
klm_fig3_jax,2.0,0.04,0.08944271909999159,4,0.0625,18,3.814697265625e-06,262144,256,0.00017985362051540027,0.0,86.09765625,0.4048586349999823
klm_fig3_jax,2.0,0.04,0.08944271909999159,5,0.03125,18,3.814697265625e-06,262144,256,9.135452408348544e-05,0.0,171.63671875,0.415182419999951
klm_fig3_jax,2.0,0.04,0.08944271909999159,6,0.015625,18,3.814697265625e-06,262144,256,4.404078761638158e-05,0.0,342.85546875,0.42607249100001354
klm_fig3_jax,2.0,0.04,0.08944271909999159,7,0.0078125,18,3.814697265625e-06,262144,256,2.2645552030415182e-05,0.0,685.53125,0.45318715299993073
klm_fig3_jax,2.0,0.04,0.08944271909999159,8,0.00390625,18,3.814697265625e-06,262144,256,1.124094537068701e-05,0.0,1372.32421875,0.45555627099997764
klm_fig3_jax,2.0,0.04,0.08944271909999159,9,0.001953125,18,3.814697265625e-06,262144,256,5.658546422300373e-06,0.0,2751.42578125,0.5201337050000348
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,4,0.0625,18,3.814697265625e-06,262144,256,0.0003630135429413942,0.0,92.890625,0.41114946899995175
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,5,0.03125,18,3.814697265625e-06,262144,256,0.0001733193532202619,0.0,185.32421875,0.40900403099999494
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,6,0.015625,18,3.814697265625e-06,262144,256,9.264290185328525e-05,0.0,370.18359375,0.4239376010000342
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,7,0.0078125,18,3.814697265625e-06,262144,256,4.341203779753231e-05,0.0,740.359375,0.4480202280000185
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,8,0.00390625,18,3.814697265625e-06,262144,256,2.148953210361355e-05,0.0,1482.453125,0.4871454919999678
klm_fig3_jax,2.0,0.26285714285714284,0.22928460168844433,9,0.001953125,18,3.814697265625e-06,262144,256,1.1355702619781906e-05,0.0,2973.48828125,0.5858045659999789
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,4,0.0625,18,3.814697265625e-06,262144,256,0.0004974005054653589,0.0010330578512396695,102.09375,0.4160263619999114
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,5,0.03125,18,3.814697265625e-06,262144,256,0.00024081106156587995,0.000882307810342182,203.65625,0.4129067410000289
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,6,0.015625,18,3.814697265625e-06,262144,256,0.00012915325637025485,0.0008351011240269152,406.94921875,0.43356490100006795
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,7,0.0078125,18,3.814697265625e-06,262144,256,5.3720208061495496e-05,0.0008397836717261634,814.01171875,0.46858849700004157
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,8,0.00390625,18,3.814697265625e-06,262144,256,2.7953113572901322e-05,0.0008193265231807119,1630.53125,0.5310466549999546
klm_fig3_jax,2.0,0.4857142857142857,0.31167748898959186,9,0.001953125,18,3.814697265625e-06,262144,256,1.4479182413610458e-05,0.0008139949847405779,3272.82421875,0.6689690160000055
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,4,0.0625,18,3.814697265625e-06,262144,256,0.000545774807408717,0.009495184097274404,114.3671875,0.4183333239999456
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,5,0.03125,18,3.814697265625e-06,262144,256,0.00024292067529974357,0.008820003425244048,228.0859375,0.42852732500000457
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,6,0.015625,18,3.814697265625e-06,262144,256,0.00016318296879459058,0.008218849361089447,455.79296875,0.4435175959999924
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,7,0.0078125,18,3.814697265625e-06,262144,256,7.102753160219203e-05,0.007962854291331669,911.94921875,0.4887972759999002
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,8,0.00390625,18,3.814697265625e-06,262144,256,3.2291239605820366e-05,0.007903533294008018,1827.703125,0.5754372090000288
klm_fig3_jax,2.0,0.7085714285714286,0.37644957924572814,9,0.001953125,18,3.814697265625e-06,262144,256,1.829440669906453e-05,0.00769684000952932,3672.875,0.7460186159999012
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,4,0.0625,18,3.814697265625e-06,262144,256,0.0006604575378907268,0.039553813687066626,129.5703125,0.4196548799999391
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,5,0.03125,18,3.814697265625e-06,262144,256,0.0003385628899492492,0.0365296803652968,258.3515625,0.4333863560000282
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,6,0.015625,18,3.814697265625e-06,262144,256,0.00013685431547048803,0.034715021985423776,516.14453125,0.45409431300004144
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,7,0.0078125,18,3.814697265625e-06,262144,256,8.769421799477691e-05,0.03353011697343988,1032.88671875,0.5024824759999547
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,8,0.00390625,18,3.814697265625e-06,262144,256,3.748028366077105e-05,0.03294609831959243,2070.97265625,0.6098124869999992
klm_fig3_jax,2.0,0.9314285714285715,0.4316082880178673,9,0.001953125,18,3.814697265625e-06,262144,256,1.9046652244745065e-05,0.03253833927977008,4165.87890625,0.8079660519999834
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,4,0.0625,18,3.814697265625e-06,262144,256,0.0007138072363618326,0.08291117417712118,147.27734375,0.4275294919999624
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,5,0.03125,18,3.814697265625e-06,262144,256,0.00041626205869620613,0.07824478279386712,293.5,0.4287724570000364
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,6,0.015625,18,3.814697265625e-06,262144,256,0.00018890390627747232,0.07443717260040254,586.1171875,0.46359422599994105
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,7,0.0078125,18,3.814697265625e-06,262144,256,8.28088368657706e-05,0.07279680722771156,1172.5703125,0.5273736850000432
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,8,0.00390625,18,3.814697265625e-06,262144,256,4.112040539819656e-05,0.07163527027475997,2351.484375,0.6512624599999981
klm_fig3_jax,2.0,1.1542857142857144,0.4804759545046379,9,0.001953125,18,3.814697265625e-06,262144,256,2.5700335808917834e-05,0.07059802172373783,4733.4453125,0.8720518940000375
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,4,0.0625,18,3.814697265625e-06,262144,256,0.0007986659307631182,0.1376060981597961,167.05859375,0.42521377200000643
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,5,0.03125,18,3.814697265625e-06,262144,256,0.000373936963310256,0.1288624668092206,332.4765625,0.4350046629999724
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,6,0.015625,18,3.814697265625e-06,262144,256,0.00021023139147106988,0.12465121207483193,663.5703125,0.47033105800005615
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,7,0.0078125,18,3.814697265625e-06,262144,256,0.00011376596064088966,0.12144390174967541,1326.80859375,0.5379076379999788
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,8,0.00390625,18,3.814697265625e-06,262144,256,6.551206831590678e-05,0.11958914590930252,2659.85546875,0.6731089419999989
klm_fig3_jax,2.0,1.3771428571428572,0.5248128918277175,9,0.001953125,18,3.814697265625e-06,262144,256,2.885498037742963e-05,0.11760445129788187,5355.1796875,0.9277962649999836
klm_fig3_jax,2.0,1.6,0.5656854249492381,4,0.0625,18,3.814697265625e-06,262144,256,0.0010169673050263645,0.19996683456667289,188.44921875,0.4383922879999318
klm_fig3_jax,2.0,1.6,0.5656854249492381,5,0.03125,18,3.814697265625e-06,262144,256,0.0005019188543484875,0.18843087185366617,374.78515625,0.4485124079999423
klm_fig3_jax,2.0,1.6,0.5656854249492381,6,0.015625,18,3.814697265625e-06,262144,256,0.00026890240113359065,0.1818742841602644,746.91015625,0.4802890180000077
klm_fig3_jax,2.0,1.6,0.5656854249492381,7,0.0078125,18,3.814697265625e-06,262144,256,0.0001577107466592146,0.17755741701339883,1491.79296875,0.5526283749999266
klm_fig3_jax,2.0,1.6,0.5656854249492381,8,0.00390625,18,3.814697265625e-06,262144,256,8.88878434372487e-05,0.17397128686344596,2988.88671875,0.6944710440000108
klm_fig3_jax,2.0,1.6,0.5656854249492381,9,0.001953125,18,3.814697265625e-06,262144,256,5.0296776590154814e-05,0.1705879029131132,6014.42578125,0.9772408940000332
klm_fig3_jax,0.2,0.0,0.0,4,0.0625,14,6.103515625e-05,16384,256,7.426014387554997e-06,0.0,107.0,0.4225401179999153
klm_fig3_jax,0.2,0.0,0.0,5,0.03125,14,6.103515625e-05,16384,256,3.7276374051549432e-06,0.0,214.0,0.4223868719999473
klm_fig3_jax,0.2,0.0,0.0,6,0.015625,14,6.103515625e-05,16384,256,1.8759841603592509e-06,0.0,431.0,0.42108135700004823
klm_fig3_jax,0.2,0.0,0.0,7,0.0078125,14,6.103515625e-05,16384,256,9.515905029823523e-07,0.0,871.0,0.4399091270000781
klm_fig3_jax,0.2,0.0,0.0,8,0.00390625,14,6.103515625e-05,16384,256,4.893007379061509e-07,0.0,1784.0,0.46477414299999964
klm_fig3_jax,0.2,0.0,0.0,9,0.001953125,14,6.103515625e-05,16384,256,2.4925237848347215e-07,0.0,3929.0,0.5315125790000366
klm_fig3_jax,0.2,0.04,0.028284271247461905,4,0.0625,14,6.103515625e-05,16384,256,9.854023422839964e-06,0.0,107.5234375,0.4087656809999771
klm_fig3_jax,0.2,0.04,0.028284271247461905,5,0.03125,14,6.103515625e-05,16384,256,4.742886104690033e-06,0.0,215.21875,0.40911027000004196
klm_fig3_jax,0.2,0.04,0.028284271247461905,6,0.015625,14,6.103515625e-05,16384,256,2.4957908777731854e-06,0.0,432.73046875,0.4232087520000505
klm_fig3_jax,0.2,0.04,0.028284271247461905,7,0.0078125,14,6.103515625e-05,16384,256,1.1694237388800417e-06,0.0,876.31640625,0.4507900419999942
klm_fig3_jax,0.2,0.04,0.028284271247461905,8,0.00390625,14,6.103515625e-05,16384,256,6.072718867472888e-07,0.0,1798.97265625,0.4999115260000053
klm_fig3_jax,0.2,0.04,0.028284271247461905,9,0.001953125,14,6.103515625e-05,16384,256,3.137600446013387e-07,0.0,3879.26953125,0.5984727669999756
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,4,0.0625,14,6.103515625e-05,16384,256,1.6109759301452572e-05,0.0,110.8515625,0.41297994899991863
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,5,0.03125,14,6.103515625e-05,16384,256,8.254871242238846e-06,0.0,221.87890625,0.41689040999995086
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,6,0.015625,14,6.103515625e-05,16384,256,4.323936975091742e-06,0.0,446.25390625,0.42461786499995924
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,7,0.0078125,14,6.103515625e-05,16384,256,2.2205747736732394e-06,0.0,904.79296875,0.45439938000004076
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,8,0.00390625,14,6.103515625e-05,16384,256,1.0700150115896805e-06,0.0,1863.34765625,0.5002142899999171
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,9,0.001953125,14,6.103515625e-05,16384,256,5.752172849783813e-07,0.0,3979.859375,0.6241164979999212
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,4,0.0625,14,6.103515625e-05,16384,256,2.2794812218114897e-05,0.0,114.8125,0.4108367740000176
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,5,0.03125,14,6.103515625e-05,16384,256,1.0725502724854365e-05,0.0,229.9375,0.41994882399990274
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,6,0.015625,14,6.103515625e-05,16384,256,5.489836305702615e-06,0.0,462.80859375,0.4375254069999528
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,7,0.0078125,14,6.103515625e-05,16384,256,2.6796503307094506e-06,0.0,939.34375,0.47487896000006913
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,8,0.00390625,14,6.103515625e-05,16384,256,1.4285583426063422e-06,0.0,1939.23828125,0.545700436000061
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,9,0.001953125,14,6.103515625e-05,16384,256,6.681758275387936e-07,0.0003209540782283335,4162.39453125,0.7244193740000355
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,4,0.0625,14,6.103515625e-05,16384,256,2.4353243519916467e-05,0.0011406596271672533,119.859375,0.41595784300000105
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,5,0.03125,14,6.103515625e-05,16384,256,1.176420159612783e-05,0.0010897321210741181,240.16796875,0.4185148269999672
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,6,0.015625,14,6.103515625e-05,16384,256,5.907856222955841e-06,0.0010413555381547826,483.89453125,0.44318521600007443
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,7,0.0078125,14,6.103515625e-05,16384,256,3.1592127063452946e-06,0.0010400127024452208,984.0625,0.4990333920000012
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,8,0.00390625,14,6.103515625e-05,16384,256,1.5974705698936558e-06,0.0010012060416945843,2040.5078125,0.6159502780000139
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,9,0.001953125,14,6.103515625e-05,16384,256,7.017234026200603e-07,0.0037987504833805774,4404.203125,0.789905478000037
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,4,0.0625,14,6.103515625e-05,16384,256,2.4876098093713115e-05,0.006739627774686206,126.3515625,0.41688998499989793
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,5,0.03125,14,6.103515625e-05,16384,256,1.2162965377514187e-05,0.006473888649115235,253.421875,0.42976790800003073
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,6,0.015625,14,6.103515625e-05,16384,256,6.339356860579407e-06,0.006441900628142623,511.1796875,0.4629138209999155
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,7,0.0078125,14,6.103515625e-05,16384,256,3.2996075009073512e-06,0.006336137730387967,1041.890625,0.5292051070000525
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,8,0.00390625,14,6.103515625e-05,16384,256,1.7136017478081337e-06,0.006059374679725189,2172.51171875,0.6907959220000066
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,9,0.001953125,14,6.103515625e-05,16384,256,8.656867263653041e-07,0.012957114236506877,4667.7421875,0.8153863669999737
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,4,0.0625,14,6.103515625e-05,16384,256,2.758376165246893e-05,0.017431725740848343,134.453125,0.4166516060000731
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,5,0.03125,14,6.103515625e-05,16384,256,1.3380628230850858e-05,0.016889056123187356,269.9140625,0.43500683699994624
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,6,0.015625,14,6.103515625e-05,16384,256,6.929313070970108e-06,0.01642926745385762,545.1875,0.46995145899995805
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,7,0.0078125,14,6.103515625e-05,16384,256,3.5814008378816322e-06,0.016134682210514516,1115.125,0.5595945740000161
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,8,0.00390625,14,6.103515625e-05,16384,256,1.69010093323603e-06,0.015294115684891182,2342.09765625,0.7241104529999802
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,9,0.001953125,14,6.103515625e-05,16384,256,9.090423779096996e-07,0.032401795522557675,4949.8125,0.8261650109999437
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,4,0.0625,14,6.103515625e-05,16384,256,3.212097228536968e-05,0.0417050316849916,144.2421875,0.4198863489999667
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,5,0.03125,14,6.103515625e-05,16384,256,1.536004013485104e-05,0.040772040488994916,289.81640625,0.4332258780000302
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,6,0.015625,14,6.103515625e-05,16384,256,8.429285202060795e-06,0.03983336110648225,586.03515625,0.4845579050000879
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,7,0.0078125,14,6.103515625e-05,16384,256,3.633796630244529e-06,0.03876490707866776,1201.453125,0.5628843019999294
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,8,0.00390625,14,6.103515625e-05,16384,256,1.8052492591764712e-06,0.036551385271316635,2536.02734375,0.7791354910000337
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,9,0.001953125,14,6.103515625e-05,16384,256,8.425372675681608e-07,0.0586347657023771,5225.80859375,0.8298015490000807
klm_fig3_jax,0.2,1.6,0.1788854381999832,4,0.0625,14,6.103515625e-05,16384,256,3.8348362785160175e-05,0.07729869868358126,155.19140625,0.4222496869999759
klm_fig3_jax,0.2,1.6,0.1788854381999832,5,0.03125,14,6.103515625e-05,16384,256,1.9237911735972245e-05,0.07584600355684692,311.8984375,0.44549165599994467
klm_fig3_jax,0.2,1.6,0.1788854381999832,6,0.015625,14,6.103515625e-05,16384,256,9.568125656350788e-06,0.07425080767945337,631.1484375,0.48728135800001837
klm_fig3_jax,0.2,1.6,0.1788854381999832,7,0.0078125,14,6.103515625e-05,16384,256,3.933400569258267e-06,0.0717316373702923,1295.35546875,0.5724770389999776
klm_fig3_jax,0.2,1.6,0.1788854381999832,8,0.00390625,14,6.103515625e-05,16384,256,1.7988568185295666e-06,0.06753617322098446,2740.71875,0.7897269889999734
