sensitivity_kind,kappa,a,sigma,level,hmax,reference_power,reference_step,number_of_fine_steps,n_paths,rmse,backstop_fraction,mean_steps_per_path,runtime_s
klm_fig3_jax,0.2,1.6,0.1788854381999832,9,0.001953125,14,6.103515625e-05,16384,256,9.717236589073538e-07,0.08498149041073322,5500.73828125,0.8382478589999209
klm_fig3_jax,0.2,0.0,0.0,4,0.0625,16,1.52587890625e-05,65536,256,7.411794139728506e-06,0.0,107.0,0.4122736840000698
klm_fig3_jax,0.2,0.0,0.0,5,0.03125,16,1.52587890625e-05,65536,256,3.7089999515849126e-06,0.0,213.0,0.4140421670000478
klm_fig3_jax,0.2,0.0,0.0,6,0.015625,16,1.52587890625e-05,65536,256,1.8586167371582862e-06,0.0,426.0,0.7095976769999197
klm_fig3_jax,0.2,0.0,0.0,7,0.0078125,16,1.52587890625e-05,65536,256,9.319645048189163e-07,0.0,855.0,0.4389346689999911
klm_fig3_jax,0.2,0.0,0.0,8,0.00390625,16,1.52587890625e-05,65536,256,4.6897847990473585e-07,0.0,1721.0,0.46313008899994657
klm_fig3_jax,0.2,0.0,0.0,9,0.001953125,16,1.52587890625e-05,65536,256,2.3791054836255765e-07,0.0,3482.0,0.5194231589999845
klm_fig3_jax,0.2,0.04,0.028284271247461905,4,0.0625,16,1.52587890625e-05,65536,256,9.797071894161016e-06,0.0,107.31640625,0.41347551500007285
klm_fig3_jax,0.2,0.04,0.028284271247461905,5,0.03125,16,1.52587890625e-05,65536,256,4.821903977227031e-06,0.0,214.18359375,0.42044504800003324
klm_fig3_jax,0.2,0.04,0.028284271247461905,6,0.015625,16,1.52587890625e-05,65536,256,2.478509224952256e-06,0.0,428.49609375,0.4173499160000347
klm_fig3_jax,0.2,0.04,0.028284271247461905,7,0.0078125,16,1.52587890625e-05,65536,256,1.1989069970164845e-06,0.0,859.26171875,0.460396332000073
klm_fig3_jax,0.2,0.04,0.028284271247461905,8,0.00390625,16,1.52587890625e-05,65536,256,6.199940002023259e-07,0.0,1729.359375,0.4685532509998893
klm_fig3_jax,0.2,0.04,0.028284271247461905,9,0.001953125,16,1.52587890625e-05,65536,256,3.059405688462935e-07,0.0,3503.62890625,0.5343422830000009
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,4,0.0625,16,1.52587890625e-05,65536,256,1.687410881038915e-05,0.0,110.51953125,0.40122528100005184
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,5,0.03125,16,1.52587890625e-05,65536,256,8.348991273084897e-06,0.0,220.7109375,0.41321950899998683
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,6,0.015625,16,1.52587890625e-05,65536,256,4.168606398884706e-06,0.0,441.67578125,0.4177850930000204
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,7,0.0078125,16,1.52587890625e-05,65536,256,2.298053464748284e-06,0.0,885.859375,0.44495752900002117
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,8,0.00390625,16,1.52587890625e-05,65536,256,1.0020940269915495e-06,0.0,1783.6328125,0.48528552000004765
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,9,0.001953125,16,1.52587890625e-05,65536,256,5.292578406678393e-07,0.0,3617.87890625,0.5885256779999963
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,4,0.0625,16,1.52587890625e-05,65536,256,2.370329157978885e-05,0.0,114.453125,0.40538821699999517
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,5,0.03125,16,1.52587890625e-05,65536,256,1.1048201251062309e-05,0.0,228.66796875,0.4230167509999774
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,6,0.015625,16,1.52587890625e-05,65536,256,5.28131884329263e-06,0.0,457.6640625,0.4298631999999998
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,7,0.0078125,16,1.52587890625e-05,65536,256,2.7781760005871727e-06,0.0,918.2421875,0.4652303859999165
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,8,0.00390625,16,1.52587890625e-05,65536,256,1.373159660786623e-06,0.0,1849.82421875,0.5243144659999643
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,9,0.001953125,16,1.52587890625e-05,65536,256,6.070405917346667e-07,0.0,3756.5,0.655735916000026
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,4,0.0625,16,1.52587890625e-05,65536,256,2.446671428536198e-05,0.0010459909129539437,119.50390625,0.4124726189999137
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,5,0.03125,16,1.52587890625e-05,65536,256,1.2023523517681683e-05,0.0010962221240530768,238.74609375,0.4297277990000339
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,6,0.015625,16,1.52587890625e-05,65536,256,5.724981846806396e-06,0.0010542919489690006,477.95703125,0.44473407899999984
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,7,0.0078125,16,1.52587890625e-05,65536,256,2.9947664658944608e-06,0.001050415891408168,959.44140625,0.5336709240000346
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,8,0.00390625,16,1.52587890625e-05,65536,256,1.4244890555243925e-06,0.0010460124309894308,1934.4296875,0.583902964999993
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,9,0.001953125,16,1.52587890625e-05,65536,256,7.420343741839045e-07,0.001031269603055496,3935.53125,0.779483904000017
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,4,0.0625,16,1.52587890625e-05,65536,256,2.498180612113713e-05,0.006639158626252598,125.91015625,0.4131092320000107
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,5,0.03125,16,1.52587890625e-05,65536,256,1.2883784929304954e-05,0.006581398236681982,251.65625,0.42192794799996136
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,6,0.015625,16,1.52587890625e-05,65536,256,6.4268419246789715e-06,0.006602757348667437,504.05078125,0.4535913930000106
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,7,0.0078125,16,1.52587890625e-05,65536,256,3.1830077699400786e-06,0.006535897277609729,1012.4375,0.5222451089999822
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,8,0.00390625,16,1.52587890625e-05,65536,256,1.6250057275750803e-06,0.0064474076566072075,2043.578125,0.6388819720000356
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,9,0.001953125,16,1.52587890625e-05,65536,256,8.467822325014721e-07,0.006306676190422626,4167.2109375,0.917895557999941
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,4,0.0625,16,1.52587890625e-05,65536,256,2.7528562037445672e-05,0.017180526791704342,133.91796875,0.4245058380000728
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,5,0.03125,16,1.52587890625e-05,65536,256,1.4496254386806518e-05,0.017242636868900527,267.77734375,0.4407203370000161
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,6,0.015625,16,1.52587890625e-05,65536,256,6.69982275973501e-06,0.016809108513023602,536.5859375,0.4747155520000206
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,7,0.0078125,16,1.52587890625e-05,65536,256,3.399834493867254e-06,0.016658577048182733,1078.4140625,0.5468869719999248
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,8,0.00390625,16,1.52587890625e-05,65536,256,1.6661797797886614e-06,0.016463559949183002,2180.00390625,0.6961957999999413
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,9,0.001953125,16,1.52587890625e-05,65536,256,9.78604683822744e-07,0.016071189299535757,4460.37890625,1.010187449
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,4,0.0625,16,1.52587890625e-05,65536,256,3.1256846953884616e-05,0.04168932883715871,143.640625,0.44751338000003216
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,5,0.03125,16,1.52587890625e-05,65536,256,1.526292722202697e-05,0.04120598914772959,287.23828125,0.44222781999997096
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,6,0.015625,16,1.52587890625e-05,65536,256,8.470567736000958e-06,0.040716921741018125,575.8125,0.48441360300000724
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,7,0.0078125,16,1.52587890625e-05,65536,256,4.32965210298887e-06,0.04012994329317865,1157.95703125,0.5605823959999725
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,8,0.00390625,16,1.52587890625e-05,65536,256,2.157752832017963e-06,0.039610215345020426,2343.44140625,0.7264409239999168
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,9,0.001953125,16,1.52587890625e-05,65536,256,1.1448724087326366e-06,0.038542216096153985,4806.41796875,1.0644090790001428
klm_fig3_jax,0.2,1.6,0.1788854381999832,4,0.0625,16,1.52587890625e-05,65536,256,3.690028611394956e-05,0.0777808683338812,154.48046875,0.4265337360000103
klm_fig3_jax,0.2,1.6,0.1788854381999832,5,0.03125,16,1.52587890625e-05,65536,256,2.0458846551177177e-05,0.0764271628659554,309.015625,0.4533845879998353
klm_fig3_jax,0.2,1.6,0.1788854381999832,6,0.015625,16,1.52587890625e-05,65536,256,1.0106318593920801e-05,0.07531905770782889,619.5,0.4912455740000041
klm_fig3_jax,0.2,1.6,0.1788854381999832,7,0.0078125,16,1.52587890625e-05,65536,256,6.79977766633717e-06,0.07471910992713313,1246.38671875,0.5696299460000773
klm_fig3_jax,0.2,1.6,0.1788854381999832,8,0.00390625,16,1.52587890625e-05,65536,256,3.9948272103981534e-06,0.07333906004534937,2523.80859375,0.7419964839998556
klm_fig3_jax,0.2,1.6,0.1788854381999832,9,0.001953125,16,1.52587890625e-05,65536,256,1.4445537265078587e-06,0.07120293594245697,5182.53515625,1.0982591409999714
klm_fig3_jax,0.2,0.0,0.0,4,0.0625,18,3.814697265625e-06,262144,256,7.409648236800932e-06,0.0,107.0,0.42981359400005203
klm_fig3_jax,0.2,0.0,0.0,5,0.03125,18,3.814697265625e-06,262144,256,3.704207328734249e-06,0.0,213.0,0.45129749000011543
klm_fig3_jax,0.2,0.0,0.0,6,0.015625,18,3.814697265625e-06,262144,256,1.85396910258942e-06,0.0,425.0,0.4285927989999436
klm_fig3_jax,0.2,0.0,0.0,7,0.0078125,18,3.814697265625e-06,262144,256,9.274621927089777e-07,0.0,851.0,0.4316376459998992
klm_fig3_jax,0.2,0.0,0.0,8,0.00390625,18,3.814697265625e-06,262144,256,4.6451087296062177e-07,0.0,1704.0,0.4650776009998481
klm_fig3_jax,0.2,0.0,0.0,9,0.001953125,18,3.814697265625e-06,262144,256,2.330045294138272e-07,0.0,3419.0,0.5310795410000537
klm_fig3_jax,0.2,0.04,0.028284271247461905,4,0.0625,18,3.814697265625e-06,262144,256,9.756878114955293e-06,0.0,107.22265625,0.40881386999990355
klm_fig3_jax,0.2,0.04,0.028284271247461905,5,0.03125,18,3.814697265625e-06,262144,256,4.7697076424837065e-06,0.0,213.89453125,0.4124718100001701
klm_fig3_jax,0.2,0.04,0.028284271247461905,6,0.015625,18,3.814697265625e-06,262144,256,2.3645951511432727e-06,0.0,427.4140625,0.42083884600015153
klm_fig3_jax,0.2,0.04,0.028284271247461905,7,0.0078125,18,3.814697265625e-06,262144,256,1.191591438409192e-06,0.0,855.03515625,0.43827000999999655
klm_fig3_jax,0.2,0.04,0.028284271247461905,8,0.00390625,18,3.814697265625e-06,262144,256,6.041078269304174e-07,0.0,1712.328125,0.47444330499979515
klm_fig3_jax,0.2,0.04,0.028284271247461905,9,0.001953125,18,3.814697265625e-06,262144,256,2.981585057155859e-07,0.0,3435.39453125,0.5338423030000286
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,4,0.0625,18,3.814697265625e-06,262144,256,1.6707530420267995e-05,0.0,110.4375,0.41371190900008514
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,5,0.03125,18,3.814697265625e-06,262144,256,8.4582842565755e-06,0.0,220.44140625,0.4236468000001423
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,6,0.015625,18,3.814697265625e-06,262144,256,4.307563817153575e-06,0.0,440.546875,0.43257739799992123
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,7,0.0078125,18,3.814697265625e-06,262144,256,2.050530240572416e-06,0.0,881.2890625,0.45163703000002897
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,8,0.00390625,18,3.814697265625e-06,262144,256,1.0906964927634346e-06,0.0,1765.08984375,0.5192887290002091
klm_fig3_jax,0.2,0.26285714285714284,0.07250615737399727,9,0.001953125,18,3.814697265625e-06,262144,256,5.134589648206695e-07,0.0,3541.96484375,0.5894297889999507
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,4,0.0625,18,3.814697265625e-06,262144,256,2.301815056677867e-05,0.0,114.37890625,0.41100211600019065
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,5,0.03125,18,3.814697265625e-06,262144,256,1.0490684747606133e-05,0.0,228.3515625,0.4114594890002081
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,6,0.015625,18,3.814697265625e-06,262144,256,4.9561163814956e-06,0.0,456.3984375,0.43178709599987997
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,7,0.0078125,18,3.814697265625e-06,262144,256,2.3440230279917313e-06,0.0,913.171875,0.4662656010000319
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,8,0.00390625,18,3.814697265625e-06,262144,256,1.3330860540105852e-06,0.0,1829.1875,0.5220120989999941
klm_fig3_jax,0.2,0.4857142857142857,0.09856107606091623,9,0.001953125,18,3.814697265625e-06,262144,256,6.731878614229281e-07,0.0,3671.609375,0.6506015639999987
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,4,0.0625,18,3.814697265625e-06,262144,256,2.3797465225065746e-05,0.0010795603245223764,119.40625,0.4120942230001674
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,5,0.03125,18,3.814697265625e-06,262144,256,1.1565783756570285e-05,0.0010651896037494673,238.3671875,0.4174556020000182
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,6,0.015625,18,3.814697265625e-06,262144,256,5.956879810978153e-06,0.0010901907423953047,476.55078125,0.45245531099999425
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,7,0.0078125,18,3.814697265625e-06,262144,256,2.853425385052315e-06,0.00106505870111995,953.5859375,0.4822316669999509
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,8,0.00390625,18,3.814697265625e-06,262144,256,1.4632726156546382e-06,0.0010611240145245184,1910.5625,0.5833501570000408
klm_fig3_jax,0.2,0.7085714285714286,0.11904380946285521,9,0.001953125,18,3.814697265625e-06,262144,256,7.014601731120475e-07,0.0010558887946474482,3836.37109375,0.7623574379999809
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,4,0.0625,18,3.814697265625e-06,262144,256,2.4856060045984604e-05,0.0066147014067886095,125.78515625,0.42630744799998865
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,5,0.03125,18,3.814697265625e-06,262144,256,1.2749062236464596e-05,0.006498655182599773,251.25390625,0.4370645889998741
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,6,0.015625,18,3.814697265625e-06,262144,256,6.183633560325218e-06,0.006632970451010887,502.34375,0.46132723599998826
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,7,0.0078125,18,3.814697265625e-06,262144,256,3.3158038646519046e-06,0.006542600722638797,1005.4296875,0.5248275359999752
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,8,0.00390625,18,3.814697265625e-06,262144,256,1.7192480779926182e-06,0.006546273644706183,2015.1015625,0.6427278880000813
klm_fig3_jax,0.2,0.9314285714285715,0.13648652471424214,9,0.001953125,18,3.814697265625e-06,262144,256,8.243961326954173e-07,0.0064906432268927025,4048.49609375,0.8760455489998549
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,4,0.0625,18,3.814697265625e-06,262144,256,2.885082621391418e-05,0.01722678034395165,133.78515625,0.4365798950000226
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,5,0.03125,18,3.814697265625e-06,262144,256,1.4532932146747928e-05,0.016912732056716853,267.2265625,0.4487851179999325
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,6,0.015625,18,3.814697265625e-06,262144,256,6.52654660898463e-06,0.01684124350362189,534.40234375,0.482358455999929
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,7,0.0078125,18,3.814697265625e-06,262144,256,3.685537990984997e-06,0.016813441990886784,1069.875,0.5584704589998637
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,8,0.00390625,18,3.814697265625e-06,262144,256,1.780637786499224e-06,0.016717200688355322,2145.05859375,0.6893678100000216
klm_fig3_jax,0.2,1.1542857142857144,0.15193983771780953,9,0.001953125,18,3.814697265625e-06,262144,256,8.088633462960442e-07,0.016612017898226483,4312.578125,0.9783408840000902
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,4,0.0625,18,3.814697265625e-06,262144,256,3.0984577057499814e-05,0.04170409691030352,143.49609375,0.43368050699996274
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,5,0.03125,18,3.814697265625e-06,262144,256,1.556152597168049e-05,0.041170378042465046,286.6328125,0.4503240859999096
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,6,0.015625,18,3.814697265625e-06,262144,256,9.031856611147377e-06,0.040942446190219875,573.30859375,0.4896407829999134
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,7,0.0078125,18,3.814697265625e-06,262144,256,5.167506997040756e-06,0.04055838392638371,1147.84375,0.5665005119999478
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,8,0.00390625,18,3.814697265625e-06,262144,256,2.4628054722459457e-06,0.04029893296407917,2301.9375,0.7296953959998973
klm_fig3_jax,0.2,1.3771428571428572,0.16596040835951553,9,0.001953125,18,3.814697265625e-06,262144,256,1.6928087484409078e-06,0.040033945087241576,4630.640625,1.0307155360001161
klm_fig3_jax,0.2,1.6,0.1788854381999832,4,0.0625,18,3.814697265625e-06,262144,256,3.459909752745596e-05,0.07778002835730201,154.28125,0.4374443480000991
klm_fig3_jax,0.2,1.6,0.1788854381999832,5,0.03125,18,3.814697265625e-06,262144,256,2.025760091521349e-05,0.07652059341466813,308.33203125,0.4542752450001899
klm_fig3_jax,0.2,1.6,0.1788854381999832,6,0.015625,18,3.814697265625e-06,262144,256,1.1774929083889224e-05,0.0758866640906586,616.66796875,0.49372411300009844
klm_fig3_jax,0.2,1.6,0.1788854381999832,7,0.0078125,18,3.814697265625e-06,262144,256,6.731129523274892e-06,0.07519091938678021,1234.7734375,0.5776082489999226
klm_fig3_jax,0.2,1.6,0.1788854381999832,8,0.00390625,18,3.814697265625e-06,262144,256,4.019250183474508e-06,0.07473065452016207,2476.70703125,0.7448443640000733
klm_fig3_jax,0.2,1.6,0.1788854381999832,9,0.001953125,18,3.814697265625e-06,262144,256,2.5178563967710485e-06,0.07410333584148483,4983.75,1.0916874930001086
